-21.0241928445288;-12.8707393016064
22.57981297913;-2.42799507799931
-24.1021895544148;-0.289140839729988
15.7020144354096;18.1569107543476
20.7975486041035;2.60964260790946
-21.8298914827546;-6.92002167083324
3.81619228460648;-20.5464491367091
-20.109504761691;-6.36941459093681
-22.1317799515705;5.64309562586392
-16.0408478188519;17.4678102566245
-22.8913215212018;3.749982304289
21.852232095251;6.49875632091367
12.8957667331657;17.0707364762531
18.2077104892618;-12.3352316382039
-20.8082586507351;-3.59013878209057
8.79086353061295;22.2060085494099
14.7029568160432;16.4264201845165
17.4004361230882;11.4321392897666
-21.9074032022187;5.28449990334199
1.63234997383894;-20.2407168900784
0.774682837433499;23.9319985960294
13.7361493607686;17.1692049094332
-16.8940401831148;18.0839195349645
0.176153832662923;23.7736743869137
-23.9061922528344;-3.51558196289259
-12.8333249072699;-16.6515073467286
-18.4939391880734;-13.7149716442055
14.8408708115299;19.1313462770224
-14.0321269114651;-17.0562086357066
-6.44594525520035;-19.510419361531
8.46467517943339;20.8447696388908
13.4748306304565;-16.4539512439882
-2.07554964678155;20.5914079889615
-23.5309844829752;2.55857437269696
24.4328502562981;2.31647306462586
8.61670530103925;20.5991763368245
8.51242625318115;18.7756910891159
-23.6400984919817;5.08822904903825
-17.2412193344167;-11.7566265569798
23.2840141739156;5.71997395284473
-13.134421356085;18.9019684418579
15.5644959493375;-16.7650292123505
-16.5110365913767;-16.8727228147316
-22.6296127762783;0.980059092855107
-14.2782776566587;18.5064089454275
24.804856022729;-0.710054010017799
17.4549219629052;12.723718135489
-17.5221668754342;-11.0503890253838
-18.7878726486992;7.67558507280219
22.0287826364063;-6.4373506845149
5.69780044290135;-19.3896078944158
0.382876710678858;22.1739945687233
18.3109908799226;-10.60602107812
19.5283480428757;4.56296847181533
-13.3487045943498;-20.8078101490661
-18.3396579666714;-16.1202716832609
-16.499927589437;15.9473178167582
20.3582927795864;-0.451421004464581
14.1443079286927;20.3870037549115
-24.4576231108315;-4.16810057552908
-20.8246728153083;0.730694493153454
23.1387146041443;7.33158436246756
21.2453327124218;-7.35723738668358
21.6656320247173;-11.1089966195212
23.5230207902021;0.399537722300526
11.7802270393727;-18.1872764337749
-3.65527082637664;24.3405964920952
22.9211363931751;4.23764983622248
20.6543762682259;11.14443532943
-21.9691005055649;10.8327944929864
-21.3788576174429;4.60490662586173
-20.3773295485309;5.76931947412404
15.6495501010909;-15.1554675494113
2.33930017675241;-23.6420395777757
20.2553476184864;-5.42264584471595
0.616507453665371;-21.5316685831787
-23.6254817101292;-4.96022488454367
20.4948852283391;-11.698077030805
11.3738302776468;-22.0675158766413
22.4441279645283;-5.3470413807533
-8.36273957200476;-19.862384579546
-19.8590935183964;-4.63565482275358
17.8140170140257;-10.3380622972446
22.9836656004114;-1.42475798559597
-16.4902846522118;-12.6137588581134
-20.9545765518931;-2.47678110724165
3.11917505605108;-20.851771694539
-17.3941925831112;17.286829530395
-9.93447333338413;-18.6162807250471
21.2384646508091;0.724577473348276
-12.2909186348742;-21.3500649185619
21.4511180978506;-0.761460082494402
-6.54430530571579;-23.370202141055
-22.4544580781155;6.81183230216235
23.9212907380058;-2.21602848135681
-21.5539677518206;-10.7266022757285
8.66069241131689;-21.0009035402913
-10.778978669913;21.2311637803126
18.9454368287443;11.6846097571238
11.9821690893649;18.9327690489277
23.2789618420782;3.52536832379427
15.6297459689107;-16.8444367087653
-23.1085881116374;-6.17642310968434
-12.2605410345181;-21.2764082226327
10.1931677829442;-22.1734869047876
-4.65580480157202;21.5418207443048
17.3142729989785;17.0816558143504
5.80826547500131;-22.171974180812
17.7608725348305;-11.1697814828575
-20.1706069266287;-2.89369718073574
-23.4215592492472;7.7618055663825
18.5259100252417;-9.56698944073496
21.3506779150808;-12.2677026490065
7.77387764899706;-18.5775184042647
-9.60530924359584;-20.1065218518984
-19.9944667261999;6.98148907720181
10.2710684925649;-19.275810124481
-20.4161440932267;-9.74003602040002
-15.9740343182227;18.4997956936712
4.96214869430388;20.2974366002238
-22.081457496193;-1.04527444394551
13.0978521602684;17.9099736236548
-7.83970627600313;-21.4235868055483
-21.7929076621276;-7.52535720007743
-20.8017115461648;2.7006253496281
-11.8177782915615;18.5454653313129
-14.2136666640703;-17.0498306825989
10.299689083034;21.2410434597363
-8.10766461450032;22.3032253083322
12.3362877580041;20.0688336720079
-13.7674481788499;-18.5081387839784
-9.06126500762127;17.9945210427952
24.0972175258664;-3.20134357465493
-3.10559201897382;-24.5756631482279
21.2547335057774;-6.84917791832666
21.763128855621;-8.28771408800395
-23.73660891258;-2.46933781424041
19.0186577355576;15.8435494596341
-20.4697394023974;8.83717715453225
-15.2017359110535;-13.7783069344136
13.8154453778711;-16.8555104601455
21.3462658442307;6.21498787366552
-13.1360793198161;18.4191106555141
-7.89558528126012;-21.4454069251406
-23.9625342651096;-0.15668995918552
2.91993791606274;24.4188484034589
-17.7350836073677;-10.344316128336
-21.1085246857761;-9.20374574335466
14.2277645595501;-17.8653554026342
-9.01517799776754;21.0897334600285
18.8659042789908;8.43549523662566
19.7807260299012;-3.53029192356872
-13.1546661202585;-18.623524971131
-11.9841956007221;-20.5933479571684
-22.1433063024391;-1.35383849328097
10.9639384718444;17.3368655342315
14.2290266413377;-18.6086646484251
-9.56482146147863;19.2922794699167
14.7537635591597;13.7096960044977
-0.608377775926318;-21.9712018952571
-12.7073522599914;-18.9155728527883
-21.3774869900092;0.59351745322045
19.5518277560136;11.9164274246043
-21.1156428075003;-5.82512110975809
-16.5230296512707;11.2815177237063
18.7535333650902;-10.5251543156454
20.0215740339;-9.09815162145447
-23.3662871403463;5.86754364467577
3.43817790431817;-22.900861407584
-5.58460477301134;22.6267289359247
-20.5275363267993;-7.3971605312066
4.57549571505538;20.5175004878629
-18.4183225005019;-9.90246584867242
5.08433165032618;21.1832556855787
-24.1870727619096;-0.215292128368883
19.870750044878;9.59723048591857
-18.3383601220969;-12.8449738900387
-20.2187935799448;3.62432712159321
-21.0329888835703;6.08265659822275
-8.71419237633897;-21.5308984026922
15.1158853853661;-15.8801150000096
14.6928838639021;-19.5041794769951
19.704314505078;7.76463247964374
-5.01406783238708;20.2863875521749
-13.326099812205;18.7158790154922
1.62911185837775;-21.6752127961606
4.66414023175097;19.5052300321428
-3.51188517106319;-22.8300100182323
-15.2916668170559;-16.0252736141092
14.1339528323775;19.4064963117272
22.5763238489518;2.03277050844988
22.7878808964919;-9.12133724620628
21.5482016543617;-9.13209870184404
-17.036789186316;-11.4215233067151
8.01798449038434;21.0224929712818
-14.2708639564323;19.3892048412884
-5.93044030523414;21.6329527071831
-1.4378994127912;20.9024982973479
-16.0475939004904;16.4522295545098
7.84991680777162;-21.9631114261984
20.3773319699696;-4.49777179374256
-9.3795805863941;-19.9773953272856
-23.8480480382443;0.435449008567002
14.0017096134842;14.690739097861
19.0060458118124;14.1892641499589
5.523995696811;21.801308354736
-16.0495366160989;-14.134213416434
10.8482018978559;-17.3077525302338
9.88989769708827;-22.5805970596059
-20.2537482582283;3.68145484415882
9.75337819417631;18.4000172854401
-10.9648210396826;-19.3134071278914
22.3921286628545;-6.67273485179652
18.7082634045315;15.279719764497
-16.101948679938;-18.9060113364393
-7.33166047480501;20.176383315202
11.4899482980789;-21.6394687288625
23.0087881665718;-5.02392369323593
-0.108156388210208;-23.0731302397666
19.3787672763591;10.2464124724485
16.3422466448239;12.9280742201619
12.4352690705262;-19.7385070588153
14.045155369232;14.7499350783182
7.96221160933479;22.7268236213023
23.8125693280308;-1.18486097836162
-18.8690967596458;-7.84646579196978
-7.79165247585236;22.2965395531135
0.00321565894559939;21.3948051428398
-21.6746018485514;8.54633622036611
-24.3266685862684;5.5648807345726
7.04266453722616;22.9475480960438
1.20829205317809;24.171414691569
1.33179099128199;20.5941399538862
24.1247065594069;-5.27561923036148
20.0123386899998;10.4377778644849
2.4201644479391;-23.9094419399786
23.5222161973464;8.41912975694012
16.7397622446249;17.254710892334
-22.5887604279391;-6.14598625392932
16.2522495450695;-12.6817162324124
-9.21195779657548;22.0676004407311
-21.1456222907387;11.9984612972468
-16.7670777727696;-13.465373445519
14.2186340592888;17.1440132158548
-9.292625977794;-18.1518878290206
-17.3646953387022;14.4241754614861
-20.6035619348304;13.0269023999697
15.1299828617508;-18.3314948544519
-14.6192128488883;19.4650493070786
19.6893791410557;-13.9156962227615
2.20528721213587;22.0062655382819
-0.501104200026532;23.6071688349392
21.0919001819994;-10.7058973450707
1.36803569103034;21.39099209867
-13.8249038433772;19.1459424533629
17.0918227835055;12.1202571257578
23.3731491250792;3.06629949624944
10.8311693816591;20.7241987789628
9.70166965141039;21.8419561147885
24.4959016095362;4.81843826352546
24.2960809726715;5.67731593301395
-19.6262632238801;-11.8537678089243
7.9964496348968;-22.2525003586209
9.28648732802201;19.5334967200335
-13.7310724187321;-16.0669726510844
-21.124165130837;12.2510472951695
14.0706217331209;-19.5371376325084
11.0138557087695;-19.1923366599681
20.2799642669409;14.0966170649494
-9.09606932387504;22.6250664785621
19.3351103897836;-6.66493195186599
16.2879222963415;-16.809799285517
-4.01061006309959;20.4290088012018
10.1018422679519;20.7806593951679
-20.0417306018256;-1.23597368422708
-18.6496811656513;-15.2466092911766
19.028543468578;-10.1850674884324
9.80689115114831;-19.7235580974834
13.3967023055985;17.4262255162123
-10.8010088725952;19.2557136268614
7.35616585349486;-19.0028199665262
20.9842792460622;7.53272209900093
-15.4349648116319;12.919139507189
-3.25904468924694;-24.649997567595
-20.2664023010369;-13.1471838281244
19.6815483014479;-4.14836449974606
14.4950439173239;-19.5434548866672
18.2784810165309;-8.92215298205715
-11.0173800895072;21.353435374961
-3.40591092985399;-24.3260414569294
16.5320793127325;14.2041719701161
-2.09156860461997;-24.7527965808999
-15.3268064094367;17.325311034138
-22.0587669159559;-11.68545325598
20.9142570830482;4.89331068466106
10.5658350910832;-21.8467937302062
-1.63981014706185;24.4042092232985
24.2168792985458;-5.85668875410067
-1.62800533074327;-24.4513702110627
-21.0226279432059;-10.0953008910154
15.542406304992;-16.8124559297284
-20.6233851358403;-5.64330400929009
-22.0036116647551;-7.50081764184908
-20.5308454090407;-13.8364284945822
-4.32909504944882;-22.557334367911
-18.4786839845957;-12.339171714773
23.8317012082933;-1.90964172450343
8.68693377528663;20.4364765879868
-20.9547692658169;1.77529990988565
-21.2816105206877;-9.52119053551983
-14.9390902556195;-19.9093941109764
21.2084031413348;7.93734816039789
-22.9334446126285;8.72800994372368
9.10434747771562;18.6314775578824
-21.8530608326444;-3.27282055666336
-8.64926473407506;19.5392885685616
17.4989654414817;-12.6951955434378
20.0454722834031;4.96641638687179
-2.40633128090125;21.6902731436725
-19.4393218003397;10.4696181069452
7.63058181974598;23.0450805966021
-17.11492333194;17.3466532222678
-14.60212592017;14.5650589091541
0.101631938061509;21.7980036031446
19.2032718538322;-10.8802869850212
-7.65004105989357;-19.1788956030174
21.142683455787;-4.97588297816733
-12.3298505727806;-20.4510720891185
15.4213323911751;16.4409651846816
11.5225712473144;17.9058522185804
-16.7409814157248;-12.9521244382263
-5.4143704149939;-23.606896050557
-21.1545456881423;-7.85788282885117
12.8458164808554;-18.6338072380208
-21.29864718127;9.35588650608244
-0.172018015371645;23.2263831413474
-20.7732373363214;11.7109333335939
24.5515899032129;0.723817653825421
23.1672046464715;7.85127919300053
11.2882893003003;-19.3809288294897
-21.2643719493711;-2.48245567897449
-19.3651254728274;13.3127090932395
12.7543372277889;15.5925331593456
-11.510600865125;21.4031635534033
-13.9199932752736;16.2330856505936
-10.675409266574;-20.0286170677415
-21.797729980572;-10.6270568145565
-1.40903823841784;22.4050045001344
-18.8100357976789;-7.19063630429592
22.3262789879582;11.0838241111878
-18.6772313638019;8.74084182257803
10.1104390738115;22.5067731214253
5.35512360760715;-22.092798071491
15.9730900269808;-15.0249924231437
10.0431214482724;19.6071360467966
-18.3133718293688;-15.8289947504313
-24.8407334321368;-1.3013539259794
-18.3124610191735;8.66320667958968
1.83627366872331;20.8041620421243
-16.3119147956892;18.8861150033242
22.1371761742687;1.00670853909418
-8.30963071589807;21.4081059891768
-3.90769558907845;-21.5036972875258
-15.9588591619203;-12.9284217664639
-18.1635895712132;11.7876524509805
14.1154439836347;-17.3344093572043
-12.7917047765999;-20.9674659166334
21.0994714620055;-8.06263880015474
19.622835980087;12.3590553120519
-15.4383675383583;17.9223737180803
-4.87806227983817;22.1625289866526
21.3932194031743;-1.42836027146706
6.76867337048457;21.0353254554958
-11.9572453372913;-21.7142362830761
17.4547324387611;-15.3390137200891
-0.250753166736452;24.2221708638697
22.3852972487851;-3.87058878730544
-23.8606518129169;-2.72626200584986
-20.0149179413053;9.69264799947508
-19.9296870478101;-2.82181896167892
20.4779603730319;3.67204545935245
2.21604466308655;-20.4937022856873
-22.8535844701592;9.84154599012879
-14.9393158219472;-17.2379155607139
-6.38918167976159;-22.4289342050575
13.3034563103241;-19.3707667264951
22.7358157270289;-1.28907034000804
-14.8095305263109;18.631260420024
14.164980472608;16.9809314152137
20.3484399222529;-5.60479940874725
1.52562992951163;-24.5926055822487
19.4456135362599;-11.4784885833405
18.9277575323022;-15.0324181607144
20.029704433414;14.6794602692497
18.110967726964;-11.4543568047017
5.56204106219208;19.2334772759273
-15.0083229830527;15.4063405890047
-22.255044033404;1.12144871434264
10.5173555833834;-19.6466053345458
-17.1865839474772;-14.0721058887765
16.1907537333624;-16.6795073503999
-19.2067285274187;15.2223397466458
-19.2865953754106;-5.5993638609533
-11.472664022107;22.1321864273083
3.31639455552976;-23.0693121664549
-21.4262813080225;11.5544270428617
16.9970308626057;13.9083196357397
-17.5671442144397;15.102524119477
1.56980598185668;23.3900325830979
12.3851201438276;19.1188530037733
-2.45923329026403;-22.3901258769399
-3.35440287755542;23.2990003648675
20.3983792082399;-8.6671990033552
-0.157062185535704;24.0533318599003
-14.3761114633531;17.3820817807606
-10.5984796004363;20.986487551586
-22.542908344205;6.40521218599994
6.44152626928013;22.8781778588324
-3.65384555359084;-20.3272858380001
22.1985261874267;-3.52053264087091
-23.86260162986;-0.955005560980645
-9.73347427078219;22.7603109077366
22.3255686915133;2.51647412195637
12.766144046451;20.003038363067
-15.273487423674;19.3035681705473
-7.67965423068016;-21.9173226025502
-11.1242906591502;-18.42754445664
20.1835555933339;-12.0871269316818
20.4826597801795;-8.35879050817284
13.8965337019863;-19.4330211004396
-4.81453762846744;-21.0715051722114
22.3227788448905;-9.72464710228362
4.16206958664678;21.4728791250255
-14.4846420453324;-16.6912695587106
6.63248332293354;23.2240343923792
19.1827870878311;-15.5562996354682
-19.6908849499612;7.53485734226874
7.65885023058338;-23.026561526594
11.6190051364801;16.3380257744985
-20.1397832460421;-14.5827768554831
17.4035867873596;15.0791475735973
7.74432238319159;-22.5774382928281
23.7802409328428;-1.65890221328424
-14.874355513544;-18.9859125269511
10.3166723322667;17.29325388665
5.2357583447526;19.6176067668095
-23.5695823089078;1.41466081906793
20.4359009840693;4.94904382151973
16.5853554110906;-15.5967754035242
17.2969172207159;10.4904369849202
-0.793815905132245;24.4765128239414
-19.7661830786458;-13.5366521722342
7.01483852789497;-21.6779755412964
-23.8149483216996;4.44688884515636
-15.5559047779794;-15.2514549392515
-19.9706482677584;-13.2708592518563
20.9851219998603;-13.2070215364019
3.76399214321934;-23.1504788380817
15.5487076568178;12.8402345990018
-17.6630975411567;14.3920732147023
-10.221155679422;-17.9895595149088
20.0392955425378;-12.1805783999993
-2.49544194782872;-21.8201694296767
-15.1332378807167;-15.648845951375
-7.52449162887618;20.0555813708601
20.857703474284;11.953739908968
16.8508106571859;12.4176863755182
23.544649825685;-6.8175758150488
24.0109108150987;-2.5043470214607
-14.4628873045849;-17.7742375027268
12.4790262838262;-21.0667480929134
20.8213034299301;-12.6691041689688
-2.4044735717608;-21.1269725561733
18.5003879915459;11.7080483989362
-4.3249033760861;20.3477882059979
1.37826103082777;-22.1372048124379
-21.5524921643326;-3.24704173405051
-19.3770519897235;-14.8786139860184
-21.3065227942106;-12.8517751292567
8.4428633718951;20.2284154692797
-23.459780285349;7.19324614954797
11.7667440961892;20.0340712885531
10.8460523122205;20.9856518059902
-17.4936477525596;10.4115538696812
20.9779346575858;8.21354360469316
-23.8669599168314;-7.11124231205845
-12.8446057382247;19.6907689071683
9.16179178010756;22.8756615416499
-3.40237362701556;-20.4467190408365
-6.37276888888924;23.3912592047785
-10.8428587372614;22.2596552443037
-21.4825583139819;-2.06515697160044
-1.5201033915021;22.5116481061613
-18.2265410633881;-13.8388708647522
-10.9638624759223;20.4246213405508
19.4561917076149;5.44234296793227
19.2009432214317;13.9189466083976
-15.3610031308425;18.1019936656123
22.2686199225805;-5.73815786314111
21.1789589357464;12.6165258873331
