-21.0241928445288;-12.8707393016064
-10.3641256854702;22.2977790503287
-21.6994950998106;0.743950775705255
-8.10333126369088;-19.1647122354082
-10.5560710586403;21.4839501057211
-23.8872266136516;2.41888390268147
-13.963893865684;20.5255738904353
5.63090465992266;-21.6854606041151
19.731164278803;5.66846473639294
24.4539675300261;-3.17052247848851
0.271201541307942;23.3393286812768
-21.9741967725447;-8.37321217794587
-11.6875175324676;-18.6532018676648
-24.4228204476753;-0.653666805314675
4.40274571506435;-24.0224944655888
-9.60728765214201;-20.2597773378993
24.1371727078861;-4.54715156440956
8.53287451133731;18.3140906939814
14.8773155128012;16.2312650313746
19.558782477192;-4.88062949379935
-5.70743113323461;19.803149623239
13.7907602073582;-19.4470199963297
12.0781822069912;16.4823617280844
18.7285727093595;14.5941511213752
20.8796393107062;-9.58356532947326
17.0250934744371;11.0886550210829
-16.1128753522005;12.2063662564412
4.90302542685672;-23.6143060953423
16.1310051526553;16.3075367181131
23.9235103125328;-5.84140912668845
-13.4791044930364;-16.4373414085421
16.030051974128;-16.1052003694257
-15.3088743054815;-15.0059289019582
14.4769049899079;16.843898776846
19.9576498684276;-5.20734669650316
23.1714379033872;-7.56946547542208
-19.595663572939;7.20057128099752
-23.2992849304803;-7.33234411214122
-7.49026105389477;-20.9246786757953
12.209648376894;-17.9203884643132
-2.32432003939725;19.9408335820496
-13.4110399933583;-15.2636669065168
-15.9033628836755;-12.3864748689283
-16.4827226621484;-12.6106966927697
19.9909229041035;6.20324440822156
22.3635908669623;-3.19161046212148
-13.8928203326151;14.7518329507447
11.3277708582244;-20.7970082973116
-16.5741747671618;16.5546524066267
14.1020331481015;16.6141780054263
8.32359135771338;20.7678947810865
6.19292670450775;19.9970315652886
23.3141512834999;3.48790766600888
-19.2040803349596;14.6581914460557
-15.7534461658231;17.0963603035064
-6.45293513380593;-19.7889502135985
10.8182583403859;18.3210874643741
-15.560867493302;-13.3901459110855
-12.7826282697649;20.7298268544161
-23.9639922506008;-2.41100493697962
20.2388417884888;0.350545242126355
8.07339445830947;-19.8987773363007
13.7766872713234;19.8166568739417
12.6713580860157;-20.9831192139458
-14.4261536604847;19.6079916528463
-18.8787145744444;7.88381320093004
-21.5815234680574;-6.56147491259569
-24.1222194624703;-2.02785550012619
-7.40131730325581;19.1409447435946
21.7481642015037;12.3236240527237
17.1917728112041;17.5082006456834
8.20500030331547;19.168695618477
24.3653899987067;-3.90479589295797
22.1017332268421;5.20556791695094
10.9311447646148;17.4393620073979
21.461524230643;11.5843082482853
16.3735695841599;12.4961267865711
-3.79502953905381;-22.0005676136355
-16.631155503742;-12.4323523312026
-9.03425004055456;20.5414839533817
22.300354646193;9.47273419446905
11.1308770888163;-21.1882887390388
17.6357040613125;9.66237992265373
11.2718070327639;17.6802185097152
20.3070516443379;-9.18882427932174
8.88750687422581;-22.6393181586821
9.93373775153129;18.8333688275113
-14.7218367502661;-20.0039775786009
5.27079220873806;-20.3798638635221
-4.49876707489545;23.4420737477215
21.8388421213435;-10.0702314335249
-20.3323137226199;-9.26053839934084
-20.9825978595682;-9.0486586252454
18.5675345098449;7.5133506592891
-7.08211219500848;-18.7625782535237
-8.98231057635616;-22.7712992801197
-18.9017947269146;12.8271869094238
-24.0472272965346;-2.93793807641507
2.2047091634966;-20.4736875116237
-11.5940164013738;21.142319983869
24.9336519511108;0.00882261665948647
-13.9774272399849;-15.8663319381263
-19.1311308155447;7.52992119292259
23.2455846845385;5.55075464330183
15.0349089829414;18.9556275000589
19.3533401677168;-5.88314695324895
-9.65637536004948;22.2166885841716
19.8588796401671;-4.59798193983639
16.1095245699908;16.0000985213556
-20.6137342358072;1.67021273014612
21.7174972392234;3.48436391376162
-5.6828680823943;22.4259172554249
-9.21215051049932;-21.6380794516942
-21.4038262359816;-11.2096912163355
-23.2081004177258;-2.98272167704195
12.276566674596;18.8830910687722
24.440522724502;-1.1174141783814
18.9717193338888;-11.6595197639705
15.3264807957814;-16.026028008678
-22.5491926528277;-3.0952415792715
5.36074535006692;23.6434255254657
18.5581147407918;15.2023231797862
-15.761133465339;17.4523383111005
-9.67725933747239;-20.8495107692897
-14.7681595709958;-17.6882502588854
-23.5598772524669;7.57697628931002
18.0326727652143;16.0102804149549
-19.6332746393202;-11.616101598654
-24.0283254762312;5.37785246520203
23.7249417923041;-1.47291646640418
-22.4925203935674;-5.7265315580771
12.6934825618255;-18.6005584865811
-0.726728199853902;21.4492546610764
17.4930707516582;10.4394251180065
-6.42087051245424;-22.7436265897675
-23.6413166153437;-4.29834594451745
21.033560948462;8.01707160799628
17.2853386226508;-10.1573337498854
17.3401708911826;12.2147286251256
19.0229099448877;15.7873316857905
19.8110668895818;-9.4677505942377
-20.0520459539499;2.4946231523038
-20.4079370458647;6.80582555095005
1.77979745286507;-23.375743324112
-15.8693610415186;-12.2918670472185
-9.15430757876221;-19.7537707373285
-10.71341842679;-19.4344953375098
19.1008658120878;-15.1280662464574
1.35157926769535;20.55429413242
-14.5650688277395;-15.0532415788869
7.61573723639163;19.0207293229274
16.961332872492;-11.863902461186
8.73291896829983;20.2392140614051
-11.3958282100017;21.7586146652506
-20.7170397023284;6.18211481775256
-2.39091668156484;-24.4834295704418
14.3955142653526;17.2793008351136
-9.8665576590535;18.502300555586
-1.4340762172053;-22.7514428076108
-16.5337257979129;-11.4405973052795
-8.95132752319394;18.4721215364859
-24.0034272423961;-1.54027947063571
21.9165088361672;-11.0914271725767
10.3348841822403;-20.1969974884749
22.8653292161717;-10.0351537973784
-0.755064504107025;22.8346912645896
15.5622955600556;-17.3719433566425
-8.64567704668533;20.8391123431917
20.0680036307629;-9.40209335386851
-17.4022663582127;14.3267069893548
-6.13804929011411;20.8930346164354
22.8950559384632;6.72714090055187
12.9814033806237;18.0279051386881
-19.8386372741492;-12.0804675561751
10.5838331326767;19.0402315203288
-2.94060391743695;-22.867945301285
16.416884163123;15.524863424024
-23.3243029556816;-8.93080932271239
-21.9491436597654;1.99962785793451
15.2029378992519;19.2455574610483
-1.32294906132061;-24.8413366730517
14.1982587236903;19.1403623410223
-22.3766526427943;6.53453265853903
20.9675635890884;6.90040692309868
-14.400740917493;19.9885810236393
-24.6392098719437;1.80086194388608
19.8065348876671;-10.482485958134
4.43767496824156;-21.9161998699029
6.69718600422944;23.5144671744269
-7.62070216360535;-20.9707762561602
14.5594042444413;19.209677700051
21.6938704702509;0.610260630776295
21.5084997455163;2.0269082519351
16.7310402690112;14.7164154982736
18.2127597244516;-16.2114210153052
23.9753887285364;0.889823481389239
19.8304877126731;8.72145981235498
-21.885771722014;7.53910743283998
-21.0242426004374;1.94169738187534
15.1346830372394;-18.8117052632439
14.2114476250538;16.7360140437894
-8.40967713781152;-5.14829572064257
-5.78088456568349;-4.43288068027835
9.03192519165199;-0.971198031199723
-9.64087582176592;-0.115656335891996
6.28080577416383;7.26276430173906
2.05593154395741;1.98513857647085
-5.71947124587347;-1.67476947031672
8.31901944164141;1.04385704316378
0.265502226662591;2.88871821616251
-8.73195659310182;-2.7680086683333
-5.27635207179764;-2.4680677300636
1.52647691384259;-8.21857965468363
-5.72948408114234;-2.69785148682904
-1.69603586741539;0.813159230543841
-8.04380190467639;-2.54776583637472
6.9725916241168;-0.735864458016987
3.76077284745908;-0.236229035182031
-1.79804936600758;-7.21527158153023
-8.85271198062818;2.25723825034557
1.48190594812944;5.99397649801987
-1.77774225910089;-3.2238719860203
2.39044021460714;-2.76617836801623
-4.37454802653498;-0.0420730235251003
0.530182612375441;-1.29839535397403
-6.41633912754075;6.9871241026498
-9.15652860848071;1.4999929217156
-4.38617225474965;-1.02134273900713
8.74089283810039;2.59950252836547
-6.31882555611377;0.935916607703975
5.15830669326629;6.82829459050125
1.35263890556648;-0.9451161003416
7.2830841957047;-4.93409265528158
2.6516802388484;-2.51922619180718
1.74143019679069;-0.989194843447391
5.75008538353726;-1.27032856981751
-0.609019869290767;7.03669428687389
-8.32330346029406;-1.43605551283623
7.19891100060144;-0.552666089754862
-1.57933584953627;-7.73922007425652
2.26144590986029;-0.37575319892529
7.17090067321942;2.16863075837895
3.51634541224518;8.88240341976397
2.31280205413364;7.28634113319513
1.61782132071341;5.56214562410588
5.88118272641729;6.57056807380662
2.6748427807702;7.19161067027208
-3.79505001650893;-6.95059119581738
6.96017444923528;4.57285571590664
-8.76296128088746;2.1137999613368
2.19031839267831;2.75197615509479
-0.813276297791525;-1.42286654162354
-2.69803927871307;0.176948350936616
5.40059152776403;4.23384053364109
0.652939989535575;-8.09628675603135
2.95972129933523;1.36717138409949
2.80446143485813;-6.97256656222631
0.309873134973399;9.57279943841174
5.49445974430743;6.8676819637733
3.13252757914948;3.82883450660335
-6.75761607324594;7.23356781398578
6.29441900006236;-0.704282424740624
0.0704615330651688;9.50946975476549
-9.56247690113377;-1.40623278515704
-5.13332996290798;-6.66060293869143
-3.36659885634044;-0.285891923255237
-7.39757567522934;-5.4859886576822
5.93634832461195;7.65253851080897
-5.61285076458605;-6.82248345428262
2.73953566920922;7.38737501082354
5.69693058528794;0.16698499683616
-2.57837810208014;-7.8041677446124
4.28784664454304;5.39329119743467
0.991456606887029;3.4193721755498
-4.3907057560937;-6.33599627592414
2.61874258174502;-5.67264443993226
-5.04815726310395;3.29499168009264
4.70612940131972;2.15506268299886
3.38587007177336;8.3379078555563
5.38993225218259;-6.58158049759529
1.22641018183269;6.6415002181388
-0.830219858712619;8.2365631955846
0.217321603660157;4.37907204701522
-0.948449583234476;-1.91147930543473
-2.91249508639448;3.21402896810976
1.89526876057278;1.6089927645442
2.70069577391292;1.0921575553213
-9.41239379319008;1.02342974907878
-7.31875439049618;-3.07666671139964
0.983486683565884;7.35902272973164
4.77705274465357;6.2010290735406
-5.86852098622756;0.780121679781061
3.02605211410022;6.05128344895844
9.77314010251925;0.926589225850343
-1.07465996922677;-3.29774974533252
3.4466821204157;8.2396705347298
-6.28257804377125;-4.95163379933295
3.40497050127246;7.51027643564636
-9.45603939679267;2.0352916196153
-6.89648773376666;-4.70265062279191
1.25040294195079;-7.82409671592717
9.31360566956625;2.28798958113789
-5.25376854243398;7.56078737674318
-4.46413257832831;-5.47200646040589
6.225798379735;-6.7060116849402
-6.60441463655066;-6.74908912589265
-4.87357620842456;-6.31100789472042
-9.05184511051134;0.392023637142042
-0.3552143323958;3.00026696780709
-1.68461940795398;6.16091568775518
-5.71131106266347;7.40256357817099
-4.5082615197209;3.65559822584298
-2.10842919168455;-2.34767042675413
0.479469145871452;0.645953989888518
-6.18017897763298;-4.3138626936422
-3.89138021221914;2.60114946058074
6.88742340397435;1.84348943263455
-3.96610977778496;5.46526473735704
0.515416027286751;5.24514656292514
1.44932805162357;5.45473763507546
0.476451874932485;0.152693805355902
9.9219424090916;-0.284021604007119
6.56212154615769;0.151936966065287
-7.6094940479889;0.103245298426247
6.98196878516207;5.08948725419561
-3.20374889914121;1.09063323172304
-0.330783431572273;7.88353784842581
-3.15919351445474;6.39993140306321
-7.00886675017367;-4.42015561015352
7.14229108632649;2.52527433099471
-3.19843129869477;-0.895334543145884
-5.641866585073;4.17952093024716
-7.51514905947966;3.07023402912088
-5.2884123638684;-1.16604869773893
-3.0738882967615;5.3390446749232
8.8115130545625;-2.57494027380596
-2.26961283584573;-2.02879134194403
-1.74455196212258;3.71657572394077
-1.29583147880427;1.01913253358525
4.71393511384443;4.9763813125791
-4.95276166822424;4.943256990492
-4.20395183107068;2.63187817886094
-1.59565992262012;5.04939664856037
2.46360438524913;-5.10339251491399
0.678526512663124;7.13463711418893
-6.67578000420508;-2.60333192190311
-7.08559030531235;-2.54254391069642
-4.20619644886171;-1.78901497823606
-2.38160564209409;-6.08826524395881
0.377899618064006;-0.946736955524765
4.98493038815676;1.45720642593559
2.27912017716054;-7.75584315776631
0.153150684271544;8.8695978274893
-0.115276821942663;-7.33639892997984
7.32439635196905;-4.242408431248
-0.994720464104191;-3.87684144725876
7.81133921715028;1.82518738872613
-5.94257287492164;-0.585123575564998
-1.61652723868216;-0.147027238340595
-5.334106048259;-0.337809012428767
-5.33948183773993;-8.32312405962642
-3.90181863396513;-5.20756623484547
-7.33586318666854;-6.44810867330437
-7.52127250541061;-0.465257750109423
-4.83532652949697;-0.19999668477103
-2.42778886688305;-5.07906505608888
-1.87064242170688;7.20106144305368
-0.414671139053382;1.08922230596152
-6.59997103577478;6.37892712670329
2.6829161274633;2.95542617000427
-3.20331173632448;0.602244236786964
8.14331711183457;-0.180568401785832
3.81279886412099;0.826971042355042
-1.87012755864771;7.27993333585557
-4.51807436278;2.15066714778108
1.83373646430379;0.467395219238194
-3.24926038889646;-5.16841856537779
-2.62575473292999;5.13115170185042
-5.5024824829318;-3.42965639821703
3.54751836208045;-3.10022171265456
0.748390225110757;3.96757665740679
5.65772317147708;8.15480150196459
-9.78304924433262;-1.66724023021163
2.9777559419059;-2.96397524558193
-3.20665635783535;2.06189257654449
-4.59142578513894;2.65929589637522
5.72194338576958;4.33770242814799
-8.32986912612331;0.292277797261383
-4.73847525880601;-6.08348819244815
1.71913580583368;7.43466171316554
9.25548584165773;2.93263374498702
-0.371812484400259;4.99593082582389
0.39117632917649;-5.88531089755022
6.21819111342458;-3.88742747431967
8.49813308496873;-2.94289495467343
7.05472587470651;1.24353882448913
5.16924787087797;-0.0249290606123065
7.06298258018819;1.32665043292877
8.66625280988694;-4.44359864780847
-6.32594842292645;4.68884703455905
9.40920831608084;0.15981508892021
-5.09978727209372;-5.83498471222584
4.47805847715496;-0.368993445471391
5.18064248151176;3.31372851194522
4.71209081574906;-7.27491057350995
-1.47338601363515;-4.7789800701565
-6.29266682839611;-3.13481658377443
-1.46210833055065;9.73623859683808
5.00716670183799;4.16503539037194
3.58825452327181;5.87672117905539
9.16845455727002;1.69505993448899
3.22929521707319;3.93487430826522
-4.74974100233509;-3.83726554635785
8.26175050729036;4.457774131772
-0.741417832086523;4.93934048104069
5.57292360606274;5.6762269584817
-5.29451921363106;-3.94162397549563
-8.78764020222595;4.33311779719457
2.57904656817161;-2.5762806798221
6.06289634297737;-4.24268713884181
-4.86686860903486;2.44415844438791
-8.55154304697716;1.84196265034469
3.38506699231689;7.23434895148238
-8.15093181941236;2.30772778964961
6.25982004043638;-6.06218701976453
0.991360531650185;3.20515279341729
0.935720070700963;-9.45681583111026
-5.6192524431363;-0.982091972130393
3.46650725857658;3.58727350532416
-0.351903676219239;-7.73464351786982
-4.34717638154848;4.20477387225478
-2.84280797133353;-2.41655261833992
8.10213904739457;-2.16905833788638
0.743589788090247;-3.27570388711789
0.246602981466149;-8.6126674332715
-9.45019268405167;-1.98408995381747
-5.68633372694549;-4.04597728235925
8.19795409133562;-4.67923081232199
5.25766014831963;0.314951776673528
4.54953211105872;-8.82700635065651
5.06701549285418;-1.99279299564324
-6.60260227350639;2.03586239928187
-6.9570282366858;-2.95501168489224
0.705334856503333;-5.12118529301192
8.97765118581134;-2.13881655230132
-7.80613367343607;1.11971051018672
-3.3450958288019;-7.9449538318184
6.780620951569;2.09823295106098
-2.84416721800536;3.29575318530935
2.7888973489352;-5.73293558123193
-7.04145018804886;-0.451612496027543
-5.2957582451849;-0.902044712985887
-7.94363740735857;-1.85426192910143
-2.28417562892855;5.55342942269213
0.80737614576117;5.1213296293846
-5.45952438165412;1.05715073228681
7.12560680561029;-4.13522491889783
-2.25335507292922;-7.61458046623253
9.19346624016458;-0.569903194238387
-1.45985176389099;-6.84057280274135
-1.61590369959171;0.799951074086106
-4.95134280759438;3.84901022252115
2.04248554634046;-3.32186574736697
-7.17754788565335;0.831913114912767
-0.468429909305847;-7.1392782205433
-6.59611386088473;-5.04550354324538
-8.38183062075722;-0.99071244289666
1.24767002242043;-8.3407086778156
-2.44224266728491;6.09868204970783
6.17014637969907;-3.07587773216696
0.354921263807881;0.563280047179795
-1.14314665605461;-5.4093134847513
-0.201163259428537;-4.08654533051259
6.17402555242834;-3.53795455467792
-2.83066687771616;1.78199058015924
2.59695942168914;6.95836592324002
-1.28359582800586;5.51822723612107
-6.95767703324448;6.91473181215801
2.85384944307332;6.33274446070788
-3.97378933335365;-7.44651229001885
8.49538586032362;0.289830989339311
-5.10476209926641;-3.11914308607538
5.60166986454356;-2.93956305502894
-4.9163674539497;-8.54002596742475
4.27953158238881;-5.52447308577805
1.80854282891776;6.90899744485924
1.22632328012321;4.36138393094828
-3.31330377297164;6.94184069379319
7.78516333447078;-0.163821200916461
6.4123281354142;4.28930409918041
8.58044723914026;-0.304584032997761
-2.61772212228632;-9.348080856422
-2.28071916488964;4.02217680310001
-5.46293061946655;-3.69663436603576
-8.98178323124618;2.72473292086494
9.56851629520231;-0.886411392542726
-8.62158710072822;-4.29064091029141
7.50245899777043;-1.87856749253281
3.46427696452675;-8.40036141611652
-6.29031559279669;-3.86667447810372
-4.3115914679652;8.49246551212504
