-22.365952437914;-48.805958260226
-17.9830606598328;45.8803950370664
-0.28273077229165;45.4733843707821
27.2969812607844;40.7989294551308
-16.6245029059353;45.3634648050011
22.7305068321202;47.4241228017137
13.6210617533052;47.4731607583692
18.8209328562119;46.9036476905009
-0.0928202318459839;41.635269360447
29.487951630488;47.1863039057638
-26.9520884924345;44.5892354262011
-22.9549190741754;46.9653374687607
-7.10585831529734;49.3902112913272
-0.968617215272328;47.4475837952679
-24.5538061086805;46.6191165086902
-15.9799674646836;46.990786109581
16.8723604208195;43.7700113066333
-23.0523257856501;43.3149418203695
-10.2215364203889;49.9674921575782
4.4792124044519;41.5127880785208
-0.708675454700682;44.1078739027064
11.572210295858;48.2819722026037
-1.54918945932257;49.9965314427375
25.0258443015748;41.7224953424756
13.5008364839018;48.5670439752597
-22.5238594471122;45.7814554571088
26.0486491937417;44.9622978991653
-27.8337704938994;49.8080318327099
-8.39759383275993;45.0374857546005
-17.6117714623044;45.5626669132908
-26.1910765600349;42.1019130815295
29.3473828394652;45.6101330069872
-11.8392437053096;41.7976316957724
27.6723763894627;43.5001656522509
7.89129033586536;44.8218803223324
-8.35657743660574;45.0170378037808
5.33240375822987;48.4018705265605
-16.1735011107165;46.4001113485545
15.9632022613488;42.8922079517004
-16.6587857281132;43.8191588380463
-28.6845765536114;43.116068454979
-28.8153337122944;42.3406550066269
2.23855849925362;46.5552166321106
15.8960674637445;42.8497621709713
-9.54616166630115;41.3499138696817
28.2872447549772;48.2589248420014
17.4167244077738;40.1838684874512
-24.7321949688402;42.779974342687
-4.700139423227;41.3185687089891
1.53107692093173;42.9441700610072
-27.693187733038;45.6708083980115
2.4436817189882;42.4282590916512
-0.241158711836281;46.2289856217005
29.3563289844228;40.9395710057298
-14.0527114942915;43.9609269024622
-17.1150112650893;40.7081930761729
-13.1162997442839;48.2455459182363
2.06057803335626;47.5187521183485
-18.5731877985286;47.5505754666173
-28.5777604573303;46.4715760836711
-5.11027728911037;46.7623005606059
-29.4528444201932;44.9653011862958
0.644037179017452;45.3483122518977
12.6855024149108;45.7048654722538
15.1434181282033;49.5244421388602
-16.8991924854457;46.3419650012357
15.8221707892707;49.2793656509739
-9.39185923868411;44.5484288430533
16.2527290108859;47.7691852896331
14.2850887515978;49.1441074615084
9.97497080824104;46.709773571561
-28.8487154798809;49.4480461531542
25.2144944831796;49.0063477163233
2.66984879629214;49.6572414830594
-0.957367108649279;43.3592153868448
-24.7469661453492;46.6660679628449
-23.5108272887351;48.7836034031508
22.7752976551537;43.6221681505545
3.47769480826226;40.4419791002022
13.9255173708897;49.6114946294629
24.6884113152923;44.18785602515
-9.50599209382478;43.1334392787579
-19.3352460997809;45.8055331212494
-11.5730123322331;43.5345843916454
-1.13486525189824;40.7950008291728
28.859783699205;44.1352834106122
-28.9816359518942;41.0929324622699
28.8544856937856;47.4385135469206
9.42251884351602;40.6431464434802
4.57731263459534;46.100991813513
29.4200247150939;47.4570089194258
-24.8134400578278;44.1646876345224
21.8936189785104;45.5173999562475
1.56261729614931;48.8534250617276
-27.0991037493102;49.8125219763315
23.8128782500573;47.2668090682788
-27.3104056330912;47.7693534958034
-29.8237665462418;42.4746391095569
-10.2353664768093;47.0584414745953
16.0235230187064;43.3968826259472
5.61109863017271;41.9103904077366
-0.921685849745611;44.0454379860523
-8.70449137813621;46.7402222318296
8.97804372896349;49.9885963229409
23.8471347251195;41.357369395605
12.3104900598109;44.9364693578968
-1.92543803338215;41.219927748302
28.2489430616838;41.6577262997896
-10.0594237912723;49.2509803498401
-3.09298330596321;46.2600590271224
-26.7294185686528;44.2177395495669
-11.6933899008173;44.9983338150188
-19.0428732750206;42.5431548815887
-7.87789390323585;42.4003738455476
-23.6186386801389;47.3344418394074
-5.13355224166697;49.5119783326574
-12.164644357825;42.366002813152
-29.0051477490948;47.9929470447791
-14.3362606336997;46.8189886709764
-26.3073828147293;41.9087142645888
24.1263560085214;45.2718398930839
29.2734156452461;49.1261133128433
-13.435358201822;44.0323436837794
-14.4737075569451;49.2283379795162
18.3671779131364;48.3716459425034
24.9072584486135;44.0431252373583
-14.5563678464649;41.410528142662
-12.8892856756641;41.7174435554619
23.1557323472368;49.8480518766903
-16.6844988086654;41.0060965553886
-11.6807727057863;44.0959667759463
23.5502166177846;41.6400806147792
13.2777686152969;47.5397700106445
-18.2165394947941;42.3130908479509
-23.6752857610934;41.7152101321682
24.2826184324374;46.5044406971449
21.81326491377;42.5757885177507
13.4339981542127;45.2732570121406
-3.9669783478449;43.9249883703538
-16.5746389080652;47.7938441037172
29.7326368464775;44.4586797032779
-3.96493483985073;42.6919142774734
19.099392587831;40.1012827223638
11.628237842409;41.5620311310338
27.0853025545763;48.4483651530223
24.8019499214375;42.7625713510265
-2.4015691654764;49.6093396421565
23.1330582933189;44.9250925588073
8.0808227407191;48.2388219927618
-18.5210887382371;45.2210036223852
-17.5893984025295;40.2746245592249
19.0453136381904;46.3459861866878
25.9472572225832;42.6467690442907
2.44548651037994;49.9981501745051
-4.97082929824052;47.5785287085821
14.2716396806164;44.9343003541857
15.6629501682068;44.4254060948386
-23.696057514146;48.5945248457578
28.5407354955286;46.2331218254907
-9.25890889915587;47.111678713519
-26.3896177785423;40.4018789531672
-13.2067574668707;42.6057538867955
-14.5106891284281;46.2845317210464
-18.5717866516541;49.0262045101385
-7.67832718681466;42.3139071335615
23.5587193321244;46.100014949264
-17.92898103964;47.0165565596039
4.35246302483252;49.680814915188
7.7067645814767;47.9931913400037
-9.79577155774262;45.5364630536812
-1.83779017619686;46.9398894658964
14.3430160844433;41.9356883838473
-23.5814487624827;44.1993579660539
0.912477937951909;40.174332377582
21.3520953670852;40.2609848697954
1.00981985731508;40.1136819646292
-1.3081591442731;44.8014731634415
-2.28436048714647;41.6665546464112
14.85450482222;45.5684650529029
-7.41339375144495;43.0400111493841
-25.547599082602;46.3813765749249
7.66722823384554;41.8576213167317
21.9124529193679;41.2785916641721
-12.4652168352461;40.5939351350972
22.199973544199;41.3698421657876
-16.1396155069301;41.763597909251
-12.8054974893134;47.9203854631262
-15.4921375426893;43.6618409043466
-11.9317423654402;40.8631853716742
-20.7840279167444;48.3821938458747
-23.2052876116733;41.7303698471423
-27.1948683062544;43.4592939324022
12.873622944054;48.8127712573916
-22.0917511601428;47.2103633299518
-15.61630015523;44.0588558577275
-16.7696153310917;40.7159957106765
-4.62745820853275;40.3273602576588
-1.23362259531097;48.3123250623757
-26.0278914384674;45.5328813640088
-10.2983226162839;49.7911668754142
-22.3386353684304;44.5581445212281
-21.1539792787069;47.1888403953932
17.7055247257024;43.4047054003015
13.4875892770885;46.8615880128283
-15.6990234766617;40.9574323477957
21.9310702439077;46.6125654320291
-5.80518176583815;45.3822405288845
-18.5546454920222;49.011696972424
5.48312775580358;42.8185774399054
-1.72789504366363;49.8393042291698
29.7633011451751;45.7121005308405
19.1799109658133;44.6411397329723
24.9886683258175;41.5940683715018
15.209045664039;42.538390160789
-11.2440646259319;44.1056520138428
-12.0010631354531;47.4784949084178
15.4774348463292;41.7448284717951
12.6317984436787;46.574307543493
-28.4638016384392;43.2786815535644
3.05023886871069;43.7408984237075
-20.6109617327391;44.4564534604812
-1.03879654362742;41.439850959666
2.42206490245744;45.5924986794556
10.1011560298973;48.8465164363601
20.5188070379751;45.7826992616908
-15.6091773815496;47.8434406536834
-25.0748167722834;43.4443086681163
28.9837001073098;45.5647935744211
8.16895616155534;46.8331970539099
18.1443740465419;46.3568524161153
5.21918673776984;44.7095413853924
-7.58640729709827;48.2778440733803
17.745657222227;41.1766834655668
24.1979577458454;42.2876412338985
19.6616447296281;45.3332515411699
22.5339834729834;42.6351730724029
13.8612257707218;40.9711190690152
19.6467871077577;45.5040967303813
-24.6886002713296;46.7568008679695
25.4247734953765;43.5722793748473
-0.536745800886653;48.6883245076464
-5.2884660732413;47.3432899673205
-19.7569105353937;45.1563821570745
9.94578622279027;44.135263806272
-18.5147292765392;41.540506166192
-28.7231109005972;43.4228360063503
1.52771527484419;49.1515207286698
17.2262038044754;46.8552983258177
-25.6748719400144;46.5490231693485
-9.10655146423101;44.2269940181761
9.3570343308882;44.3958847710844
-26.5825461114676;43.0865496318259
12.1622120971615;49.7632973640055
-26.8005818486216;49.8497448022709
1.01906490093985;44.3265199541703
-1.92263828214381;49.604691825623
15.5744088280827;44.451782966243
-21.3221397024217;47.1815399486486
-26.454285614404;46.3923088164964
9.42397497567534;42.8012273799634
-2.88568542938944;44.8977291513689
-27.7594233200696;46.7364346220793
0.722620147616894;45.3328279058136
14.2833231595733;48.1586835664505
-11.3994893903842;41.4191661921419
-1.30054767769787;44.3362101187632
-10.3526433279517;45.0104682310533
12.0766419181957;40.5146575954345
18.712493157346;41.0320393559672
-28.1024722932384;41.9438842134289
-2.26112520893157;46.8078862348608
23.7925179366919;47.5876918330731
11.1656752792958;40.6081230242774
4.96260721001895;40.802836246231
16.2312640744407;40.689494018764
7.58607556931026;44.3285458601679
29.8701640404156;40.6810140426648
28.2476495384461;41.6617765704458
-5.8652680534242;43.8331410260094
17.7966776433385;41.6942074437133
-15.7035389755403;42.3745527921126
10.4979582040095;43.7506779580147
27.2596674027199;40.3433501675461
7.98079428168982;42.5852665736271
14.6340558792623;40.9316524541619
24.3767465345453;49.5589130416321
6.45632519221694;44.626778282517
19.0684894887118;47.7111661935743
5.5938569715218;42.7857376135819
29.2529324531802;44.512313666992
27.0343602248628;46.5777176136979
-27.2791626757379;42.4105910828386
0.928921583541165;40.4546961935492
-3.85290332783615;42.5935454026766
1.8151598478738;45.3509970825869
8.9532136260314;44.2856078335483
-11.6044415075353;48.6220471740803
27.3668442561137;42.2485930063988
-29.6506407948447;45.2147416981006
18.2664835957189;46.5175957123365
-4.33205613602514;43.2418346280427
-9.81703840187613;46.7735582249116
-20.2397824219613;46.7054328865863
19.5149499687901;45.3515823908856
-14.9824052327231;41.9967753961667
4.37680245115273;41.2367177108474
-6.25408629712373;43.4537992735644
-16.8691155625829;45.8050258903788
-18.4735205715865;44.3390686178296
21.5751461645473;49.0885817069041
5.91300433311286;43.7365869776051
13.696439593889;42.0880122306235
-3.36329890106027;44.7771832555426
8.95791975732796;47.4540070246225
0.393825438988312;45.9294885750532
15.9176379562903;40.7175677971531
-1.55205791422727;43.3578930298602
-28.5940618620226;46.2638920761011
-10.7166559159368;43.6799146624654
-25.2966710810068;48.4493873773373
-16.7867728074951;49.006267054475
-29.4563223512174;43.3057512451456
27.7291800443685;45.2554845601579
-28.0322667015867;49.6121271418464
8.60139860706469;43.7561148189735
-28.0349213900207;45.7191579163629
9.71330402405621;48.9558322257157
-26.8074300590937;40.5414036663908
5.7545681743671;41.2758147023971
-15.9953517494702;46.8495196741305
-28.7253224378104;40.7984846368425
-28.2843310936747;46.5734438861597
-3.93698557928995;45.0118992780391
8.97236417931149;40.5997592539525
-10.683142496591;45.9245886634684
-14.4531887417907;48.2411652422702
-8.66891721201544;40.1464703167539
11.31826304892;46.9792336677104
-8.12415578315228;43.9769886871693
-15.2011066606273;49.1839656229988
-3.30463376515761;46.8808594843749
-23.8773564593295;41.3095227541912
3.6118528403397;41.9337817430188
-5.40789724113787;45.7854914552465
-13.0452117617453;49.6929193566055
-28.1712157177605;41.9380759782801
-21.9251602757374;43.934368479035
19.421646701834;41.4037198952417
22.3219334205249;43.5171690553041
23.7714930501634;44.6096307293557
22.5605431816357;49.728196295783
8.35590534766945;40.5089777710424
-23.0101223443682;42.086347859393
-17.0161352898069;46.4724136872554
-17.583269694626;43.5528613224406
11.3725777814968;41.9821060085586
22.8559948750101;43.1501424187562
-15.5982481900594;43.33158677599
28.6682642803845;48.9764220635297
-24.1711895233817;42.4100539937662
-24.5207070906277;40.7099025746388
16.6437672854605;43.5265568939627
3.71874769857095;40.6530592314215
11.3721517293584;49.6208119856291
-18.5428248013104;45.4826572795783
19.5534685857377;40.1288049808372
0.0904390728522273;47.8568514938731
-27.4567494436431;44.7210314100241
-27.0707484414199;40.5114628190694
-29.1327411304846;43.5156276139969
28.6188257479197;47.6262701058883
-7.70378157389526;49.2729367172685
-13.215061641864;48.3226913718147
-11.2275390053296;48.1956642019542
-20.7955409357304;44.9053543409823
-20.2459449089346;49.7439001732245
-14.7257961447936;46.5518615145943
-7.82150853323821;48.0501879556338
-18.2745895107624;42.8660939973155
-0.664881072316728;40.5119203778505
1.14593542699979;42.5431654660698
-48.7276587396523;-22.8357495613563
-45.069411795153;15.1083622710353
-42.0182876857083;-16.1416619485904
-44.3113517967571;-18.2715915554536
-49.8004411858509;3.34977470028669
-44.7663150889642;6.39004872943742
-47.6285284979402;-18.3537988869258
-49.1146097840344;-5.42507547672143
-43.1892838111097;-19.9434780375769
-44.4538679600013;19.1283438210973
-42.909964599139;-29.8097426722803
-45.5856900781326;-19.8312997584377
-42.9323799642419;-19.722069506404
-42.6829222276262;-2.34919721835721
-43.4443882589435;13.4657407847539
-43.1617554711;28.3523747969197
-44.2282671361362;2.03899309599726
-48.83917461561;12.2861315227515
-41.1099566896958;-14.8147446498343
-42.9189566443297;-16.7692018238684
-41.9539379244456;-27.2109074970758
-45.085772385395;-5.49481321847756
-49.2813907513774;-28.4129969675154
-41.2423280958283;-20.6828218282586
-43.0877488214;12.9668030808525
-49.7938030677819;25.8036884366552
-46.8308228938053;-23.9890152001702
-44.017738375821;-22.5562097656337
-43.2202681820934;-10.5851710124804
-49.5495596572522;7.61234339215436
-45.0073547638056;-23.5189135621856
-44.6008770002988;-12.2683878998591
-41.2799487455189;3.04973466929502
-49.7067247422909;12.1898359163617
-49.2197918655443;-6.97379022695766
-44.7942225564244;-4.32095821682409
-45.4049563619331;-9.95400593613927
-49.8580047720382;9.75111990224157
-44.882518059985;-28.0193272503183
-49.0238258750289;10.8187171820638
-47.0446834885723;4.58528846250162
-42.3037840483262;26.3668673654864
-42.9619068014258;15.2257787367449
-43.4437813067081;-1.38058761664693
-40.6424294415128;29.5211620719736
-49.7320432307814;3.92543087430552
-47.9195644510535;-25.1260832581325
-42.7875122068392;11.7952860155121
-44.9342742492139;-18.2462464125111
-44.6358534575607;1.26192082244061
-40.028774752295;-19.6438044913317
-49.2273451058321;-11.5527027014423
-48.0446435967668;5.55813981013286
-45.2944288986243;28.9690685733077
-49.1401644279902;26.1424498428323
-43.8768502342873;8.69771815775788
-47.7403692937178;-8.11607512557697
-46.6865926127353;25.370582954665
-46.6160348787047;6.02787063272105
-44.0828245152174;-22.9054712098583
-41.0479295817427;3.14023916290153
-42.3259312390936;-24.8399132652394
-46.4302551403783;27.3092337871479
-47.8005952517505;-7.30365491346626
-43.8714887825174;-10.9433146477413
-48.4405391004125;-11.048861947399
-45.0340344174924;4.59512392738607
-43.168105717361;-22.6242964401023
-45.0084401504176;-2.270001588515
-42.5608785089855;-23.3295806186877
-47.1679413119182;10.3682435864435
-46.0899335081177;-29.9970264919088
-46.2029560870505;-7.08997754244599
-46.6053922272312;20.5986884192558
-42.5010879302868;17.9043438043
-46.4180841187099;24.3664838719957
-43.9582165535345;-4.90964953550587
-43.7417502811839;-3.31288767667156
-45.9480361761283;29.4758426302466
-40.4951953098621;-15.5770953677488
-46.2730481132274;-24.4629184782798
-46.3003331219313;16.1023280798003
-42.2023859257821;-12.2122394583245
-48.516345889548;8.96266031030689
-43.1845734702351;-17.4952592363093
-45.7631293571382;22.5737923162867
-41.434476385561;-1.1673664726165
-41.6496372230582;-16.6558210768997
-48.3866932980654;16.0414390573471
-42.9370294571561;28.5084467001764
-43.8430688082441;-7.40225992975862
-43.7161878886242;18.8667235005958
-40.4058016559136;-15.0097184744709
-42.8832604376987;-25.2945569694483
-40.4923957309185;-15.6957466274946
-42.8226798972221;0.473516467247862
-44.8831382882237;0.211824313836093
-42.6152153232206;-18.5447293932292
-46.9716262803281;7.35807087149381
-47.797118489536;-25.0054970639783
-47.665317034193;11.4049863263057
-48.3823117932222;2.48873165458848
-46.2528133421451;-1.08229702854636
-49.5044429691063;-22.5819328485904
-44.1686376995261;-5.7946806102035
-47.1654546480465;8.27034388588292
-47.1503301044695;28.5203814406509
-43.7531137530474;29.7639712503943
-45.3609651910891;3.33127776781622
-41.910476997453;1.79540291977833
-44.1521128053554;-25.8035183678398
-43.0138275506971;-3.41169419391625
-45.0931966421628;24.9477073899227
-46.3545629923952;-8.81868262720233
-42.5793457555488;8.64690605487996
-40.8043438991552;2.32176934011363
-44.5293083342394;7.38332032104177
-42.5832751824443;25.5366008242297
-47.8513981950709;-24.7858589863339
-45.602732741089;-1.35251290693531
-47.9971767766388;5.28237022239825
-45.0471217953819;2.84030622469275
-40.4505031232026;-25.2064232692152
-47.7707504843225;2.18078883000686
-41.2115821946466;14.5447368102822
-42.7298230411158;14.8389645502153
-41.863177857298;11.4218861430054
-45.015470038641;-20.1883838373182
-40.0853413949187;13.1178234345828
-49.4920147487391;-2.46458744279322
-48.8258198456959;11.7920248125643
-46.1843097192162;26.3412677479634
-45.1614362025454;14.6855027716074
-49.0923010181134;9.71469905214138
-47.6633279107806;11.9447166574861
-42.1879399298634;-7.37993216020052
-48.8420542976084;-10.1103490777828
-46.7035894033981;29.8049529454694
-44.253464599258;-20.9232715288751
-45.1181125757834;-5.35275658376178
-43.0712982840237;19.6918332156222
-45.2581982432204;29.9791886564247
-40.8290259497375;-19.6650279451464
-42.7498605860164;21.402263851558
-48.7539765745187;4.68873274265264
-40.6585584677097;-0.226212605008023
-49.6389617489832;28.8481909962595
-46.3995989721267;0.224914527602923
-47.9352952437174;3.37600147974491
-49.3651794266725;-17.3885215108229
-40.1087695267558;3.66079804192334
-46.9732072842183;-19.2142098253659
-40.3879372684229;-8.99900608649431
-43.6847849440224;-1.06871806600537
-46.392762906101;0.102226822684624
-44.111266040295;20.4112231593631
-47.6955835184528;8.40066809132726
-42.3394662897752;-12.6467522897975
-47.7764642880189;-7.08504697172206
-49.7807627589352;-11.3035892701259
-49.8025556187157;-15.9560699602384
-44.6269069167911;9.3312997926638
-42.3506554227093;-12.9014269741724
-46.5910269443835;-21.9005167819096
-40.2854592075038;19.5535490520082
-42.0972125987044;-28.896789075293
-49.1220324948067;-13.3201539438777
-45.7833565705378;-22.0885877460654
-44.744820513178;-12.3349796339567
-49.6155312888397;4.0248503880691
-44.592719713502;-15.4304454500929
-45.0401931186394;7.37391373020314
-40.1072785025962;-24.3625739656214
-47.3421185823819;-6.23443858522663
-47.8525018775149;-25.7508415429624
-47.1860499573807;19.4732755094177
-44.656570327774;15.112512710091
-48.0955312997548;15.3034527997037
-49.7629600762217;8.82945650202663
-45.8517128815184;10.5738033636351
-49.9088074033655;-0.208192882225006
-44.8926604701638;2.08987351138605
-42.8857495975149;4.22919283352289
-42.4760969786328;27.1466528331612
-47.8165320809076;8.0517900074142
-42.3629715351215;25.6761939058435
-46.565309873114;-2.70942694168046
-42.291211831519;16.6151117377985
-42.6191518747337;24.8646447690505
-43.3375048652932;10.2586414293659
-49.8081192466468;26.6882769189255
-40.7975842528034;24.0380862979396
-44.555025200618;27.9434488983562
-45.1595611847749;-9.84470767893117
-49.1244943575582;9.99640777706933
-48.9184712147892;22.7016204189051
-41.2041170574744;-8.26699109667306
-44.420384198623;-27.3481253987868
-42.6790804381851;27.6689677767777
-40.8852647807846;-4.87286384910013
-46.5843320156375;-11.1993643274528
-48.2225410166301;4.83319872749652
-46.9288353887055;-8.79249365012743
-45.1891442086497;-25.2299950249633
-40.1900360501325;-5.18829953632704
-49.830272658649;-23.4424052263808
-40.1909190510357;14.6310812815237
-43.4295801927473;-26.1411213391186
-44.2371145609008;6.60595088107788
-40.0966625474844;14.7420535165547
-49.1355733429713;-5.01187419286551
-41.3510635035816;3.10439973748494
-44.7395637839751;23.1205503703656
-49.5165172915517;28.875131857989
-41.0311869583238;13.6008544096727
-49.5517342721819;16.6161209748202
-49.970627757707;-15.1521653426588
-46.7058944128016;12.3506488475719
-42.3294128302156;-9.61870424431688
-44.0648168949712;-18.5376575535804
-45.1536143082909;-5.727372083686
-46.4507485630227;10.4413333909779
-43.5036593785061;29.9315779376456
-41.0254775458134;-21.85578362637
-42.9482516566982;-0.38118385261911
-45.320906338897;-22.6804335101882
-40.2918428230527;-20.0536422012624
-46.6765706318787;25.5058820990407
-45.5154972176605;7.56035416273416
-49.4549030947755;-4.69356270259878
-46.9488983168029;-0.00999710988719116
-48.1738122125034;-14.7410707104677
-46.312982317206;-15.5977569267143
-48.9364397800232;14.0066510364444
-45.8555920402778;27.0718699959441
-47.0274407263042;-15.8039831210878
-49.8341912915158;17.9576822686743
-47.3893767722833;10.9139320258582
-49.3845638024549;-18.5477144124674
-40.9789406652464;1.63103935850367
-40.121097392459;24.7566798770598
-47.2392263669703;-5.8059378973236
-47.4122845928242;25.370027877097
-41.9388036811439;20.2298756550205
-40.8487902585644;-5.74124857585004
-47.4260613077441;-21.5368311440278
-47.1482142792773;-19.6953386672285
