-22.365952437914;-48.805958260226
-41.1407112754605;29.0883112601416
-47.7807498014442;-23.9634206676685
-46.9467954509644;-5.42419934432218
-41.0749638970359;-20.1595163113249
-42.7870385641172;15.2386200638668
-48.036089915799;-16.1214549122944
-48.9458809601822;-19.7087392069906
-40.9528969279271;9.02664418286953
-41.364455847705;-14.5452688934958
-42.7610003076312;1.63954207284355
-45.6611630579742;-6.4500697778771
-47.7624398180109;16.763064622303
-40.0445605255871;-3.24792178033288
-45.6608224733085;-13.8485143351595
-41.8167679020282;-29.3923036658169
-43.0619603595985;-20.6278132137972
-40.4857829075706;20.6901909181337
-40.8663416797604;-13.4245718938413
-45.4002615275794;27.6560378529392
-41.1444902844469;-0.449444647156376
-43.6531962098802;19.432931956571
-48.0868481230395;1.32602173431126
-47.9315664004216;-28.3522526446508
-41.8257810603016;8.07591712012697
-40.6754571295695;-14.1193857342561
-44.5924189149367;29.9889010470309
-45.8284715497068;15.4711722514923
-42.6213933865639;-0.394197874886075
-42.3895083052989;-3.44756343096847
-48.9493429190243;21.5671490745466
-40.2432107507452;7.39873095294401
-46.5431514831926;12.6700722811139
-49.398269629757;-27.5887262809969
-47.2011262444785;-14.3654766792271
-47.4184481880713;7.70719032627866
-48.0952977752757;24.1572270608308
-46.2797211978024;-16.1165571986309
-41.0735467779793;6.60008969558407
-47.9881635066067;12.0993393576235
-44.2745894958613;28.0848894911282
-43.7155392364206;17.9591480400223
-46.6326285929571;3.21877832208703
-45.3062983626995;11.6393367953782
-42.6094973192594;-18.385869696916
-48.9302414604138;-4.80385220367641
-44.8479203436747;-28.9540057345079
-41.4413174388191;-28.4340907812277
-44.8316966904475;-29.3179082122249
-45.2180265240455;-1.19116101935094
-45.3807267478577;-20.0006721215326
-42.5242491962967;3.41079031741749
-46.2355656252408;-11.7599331036955
-49.2579331804337;8.28825944954914
-43.7221286276924;-18.8542720996096
-41.3479245134387;-22.3284500149677
-47.0775361392077;-26.4363891894167
-41.3000044093002;-21.7809470052742
-47.6899359178217;-19.4184125444938
-47.1342495815522;17.5223127787571
-47.5820229237816;-8.02895457392044
-46.9886237275734;-24.8208877699547
-48.4640046527907;20.2931630752483
-48.8675479352789;-19.6177809171461
-49.5324780510424;-9.24423640558694
-42.854396175991;22.8766275443493
-48.6819585266905;13.2621799797109
-47.6027166925383;-5.6468648536349
-47.7949358885153;-25.7040257359408
-45.7712430347555;-28.0358384540471
-45.2056037658852;19.873950374254
-49.3379819064112;3.19728818405294
-46.716387102714;28.747001252485
-48.7231058947384;-2.65113287263137
-48.5256632131178;13.1330423723594
-42.0490792123829;-9.57176759819117
-42.7520684538186;11.1695280769698
-47.6165039127769;-24.255405913226
-41.3448216260154;9.67539259217465
-45.9675302943064;2.29344317330673
-48.092440915337;24.0701818345441
-44.0861453740327;-13.0885353605675
-45.2879825072773;29.0358253750186
-40.0394498091375;4.27260318504302
-41.8033481723645;-2.15316160216609
-40.8352219456971;-20.4355897709893
-42.4651590559935;-14.7696590352662
-46.8740107709887;-5.36608791694328
-47.0001771892422;14.8709694505068
-42.4204275256118;-19.5310291692293
-42.8947002593869;9.44584526095811
-49.7439669397399;-10.3279106786139
-44.4916268552149;-7.55460945775481
-48.4351602887899;-3.26127923711262
-45.1731327572712;-21.360894242004
-44.5963225162571;3.55499207673361
-43.3164739950171;23.0790986181605
-41.5801988270042;4.69619557014489
-47.6015295635916;17.0606439221001
-49.1791361287139;-9.33414799130249
-40.1693833154484;3.38876144652663
-43.6385073064074;10.9991823234592
-41.9759376589097;8.14111449669167
-44.130135543705;-1.74275168764533
-46.264401216183;19.6670644402816
-42.0423904629622;-22.9398992065992
-40.9670070423591;-16.2741525966088
-41.7230592117287;1.99950924701966
-41.2443360878361;-14.1889615655825
-42.6897957048797;-24.1732855859088
-41.7255354820404;3.02458038228777
-49.1147667118883;10.5408052078173
-40.7625377507706;-8.56632375091609
-45.0894576334811;22.1299470458785
-45.8814110122069;14.0597398039232
-48.2928184225656;0.93829294244679
-43.3423689628683;-5.18841716236827
-48.0857882127565;-20.756963002848
-49.7871851500995;-9.46298396189836
-44.745380787526;24.909124372019
-42.1289660325874;11.1317899549062
-49.2791453233357;9.29413901609095
-46.5177585773718;-4.63803589094339
-43.4404942781853;-3.62469137349385
-49.4304243519113;-11.4807022090446
-42.9729646504731;28.579784184033
-49.4667636414369;29.0984688136254
-44.8301558498434;-4.04088027497794
-45.3204397136906;27.6281509537381
-42.4042651953196;-3.28930220254199
-48.5536899504036;13.0892396918914
-49.4090476024007;8.35385289897856
-43.4293375040541;-13.1926357202198
-45.4809475715649;-0.613625091786322
-49.6265705533449;10.418607732476
-44.8795633087305;1.9969674348817
-42.6194461400711;18.9521013987028
-46.8999148983974;-21.4850028471486
-45.216757946283;-3.98273928742052
-46.7254405546586;0.0628093863198593
-42.9872263469674;-26.9120544273928
-41.8812511404423;-23.8077638641967
-49.6837453822064;-18.3366947194267
-45.3768542014886;10.8473174091649
-41.0345803438847;15.5261509984388
-43.1390541201174;-26.3512618543353
-44.1728987983302;-25.1829825226138
-42.2947893209265;-25.863035887416
-43.7356540717816;-4.02872483899292
-40.0216393265974;-25.9139157440113
-40.292058410259;-20.0293405773255
-45.9775446755707;-7.00115384394357
-42.0338870594436;-19.8347553377202
-47.6172564959234;-15.7526832473244
-43.2503402993317;-7.49593225191158
-40.4567220995467;-27.9398989947233
-43.6698676197184;-14.4884005582372
-42.5609906867896;-24.4100852750289
-40.9372089109091;27.3534782497927
-43.9239458012972;-2.23933030489801
-41.821918418548;16.2669971614457
-44.0676905047464;-13.2855743185084
-40.1245112578033;-2.92611799804779
-40.4942732958562;9.46630568218711
-49.546527112623;-15.5364535029682
-44.8451797360765;-27.2718228387049
-45.6421505546394;-14.4387275839405
-44.6974733586877;2.10598249552119
-43.5077977289948;-4.2863529987104
-46.9340735845892;21.7322830444818
-40.4388592906477;-16.5084419616072
-49.9417734658074;1.28845018860346
-41.9555860673802;9.10557427401914
-45.7220093560042;-10.5489922317439
-46.6361730669794;10.6413493494696
-48.3732970703269;10.2325973195176
-41.747508338535;2.10949434531364
-47.4970675387872;-18.0193476229996
-44.2705329248079;-22.5796937349158
-46.0423477161873;-9.27720435861368
-47.8115192604305;4.83015534227255
-48.0789200952644;-3.96558829302228
-41.4041423059088;24.5314902414249
-44.0144992778145;-7.5804781343697
-42.7172600676852;-17.4719266162589
-45.5605498168434;-1.33690046674428
-43.5070133737787;14.7240421477352
-44.9343624268353;5.57693145031898
-42.3470603406183;-25.6945932170817
-45.2586763190379;-9.85264182083897
-49.7656769770038;7.58335245660663
-46.7861093193228;-7.92051202520752
-49.2161118468345;20.6963242640236
-47.7977954679158;24.0376023268502
-49.9093870585362;-10.1654925291266
-40.3784699926053;1.53290736094718
-49.6720444502644;27.6727628510784
-43.5664335654892;-7.46331108615888
-49.6724868983368;4.31494749817762
-43.3811159959906;23.734993354294
-49.467905009849;-26.7515780016554
-44.0409053042722;-22.3451117856172
-47.665891958245;11.097118044783
-49.7875537396351;-25.209092178945
-49.7140551822791;9.44066331695796
-45.656164263215;0.0713956682343948
-43.5046059701148;-26.4014444762848
-46.7805237494318;5.54753198081047
-47.4088647902984;19.4469914536211
-46.4448195353359;-29.1211780994763
-43.11362282518;11.8754020062626
-46.3540259638587;-6.1380678769844
-47.5335177767712;25.1037937379925
-45.5507722941929;11.2851569062495
-48.9795594098883;-22.1428634748528
-44.3980245266101;-18.3973095418873
-45.9013162068563;4.71294873147875
-47.1742019602909;28.1575161396328
-49.6952026196267;-18.3715441303195
-48.6541933792896;-6.39378912578979
-41.7630588830277;-21.5776806285501
-41.2796777632459;-8.89698566817538
-41.0380844916394;-2.34221562386593
-41.2399094697274;28.3691777746981
-43.6073491087218;-26.9461333737458
-48.835020390728;-17.4819128436418
-47.8360225483012;8.83448212353256
-47.9305449491043;-8.68283206535635
-43.1045703697505;-18.1073639486485
-41.1906675208317;-11.0991454874627
-47.5997080316766;-10.0104793440599
-40.2219559532692;23.8585323811781
-49.0285315872303;-15.5396760374027
-49.0867845151046;-25.7405845521673
-42.2260387857566;-8.84065863622383
-44.3802087169048;-26.0816446114712
-43.1046413784403;27.7248719137743
-48.0904708002184;2.89594367747006
-41.7410885690437;-29.2271701149769
-44.9849268211913;17.1411089632386
-49.5761249072739;-1.6738115398557
-49.5117914069033;-26.9312230855838
-49.8554568550808;-8.90623431601852
-40.2301957086801;15.7576206353296
-46.2839635956492;25.6376203036111
-47.202510273644;19.936148230888
-46.8712565008883;19.1739852117253
-48.4659234892884;-0.567873954106066
-48.3743241514891;28.4634010393468
-47.4542993574656;9.31116908756605
-46.3035847555397;18.301127733803
-48.0457649184604;-12.8034360161067
-45.1108135120528;-26.928477732897
-44.8090107621667;-14.7410072035813
41.2723412603477;-22.8357495613563
44.930588204847;15.1083622710353
47.9817123142917;-16.1416619485904
45.6886482032429;-18.2715915554536
40.1995588141491;3.34977470028669
45.2336849110358;6.39004872943742
42.3714715020598;-18.3537988869258
40.8853902159656;-5.42507547672143
46.8107161888903;-19.9434780375769
45.5461320399987;19.1283438210973
47.090035400861;-29.8097426722803
44.4143099218674;-19.8312997584377
47.0676200357581;-19.722069506404
47.3170777723738;-2.34919721835721
46.5556117410565;13.4657407847539
46.8382445289;28.3523747969197
45.7717328638638;2.03899309599726
41.16082538439;12.2861315227515
48.8900433103042;-14.8147446498343
47.0810433556703;-16.7692018238684
48.0460620755544;-27.2109074970758
44.914227614605;-5.49481321847756
40.7186092486226;-28.4129969675154
48.7576719041717;-20.6828218282586
46.9122511786;12.9668030808525
40.2061969322181;25.8036884366552
43.1691771061947;-23.9890152001702
45.982261624179;-22.5562097656337
46.7797318179066;-10.5851710124804
40.4504403427478;7.61234339215436
44.9926452361944;-23.5189135621856
45.3991229997012;-12.2683878998591
48.7200512544811;3.04973466929502
40.2932752577091;12.1898359163617
40.7802081344557;-6.97379022695766
45.2057774435756;-4.32095821682409
44.5950436380669;-9.95400593613927
40.1419952279618;9.75111990224157
45.117481940015;-28.0193272503183
40.9761741249711;10.8187171820638
42.9553165114277;4.58528846250162
47.6962159516738;26.3668673654864
47.0380931985742;15.2257787367449
46.5562186932919;-1.38058761664693
49.3575705584872;29.5211620719736
40.2679567692187;3.92543087430552
42.0804355489465;-25.1260832581325
47.2124877931608;11.7952860155121
45.0657257507861;-18.2462464125111
45.3641465424393;1.26192082244061
49.971225247705;-19.6438044913317
40.7726548941679;-11.5527027014423
41.9553564032332;5.55813981013286
44.7055711013757;28.9690685733077
40.8598355720098;26.1424498428323
46.1231497657127;8.69771815775788
42.2596307062822;-8.11607512557697
43.3134073872647;25.370582954665
43.3839651212953;6.02787063272105
45.9171754847826;-22.9054712098583
48.9520704182573;3.14023916290153
47.6740687609064;-24.8399132652394
43.5697448596217;27.3092337871479
42.1994047482495;-7.30365491346626
46.1285112174826;-10.9433146477413
41.5594608995875;-11.048861947399
44.9659655825077;4.59512392738607
46.831894282639;-22.6242964401023
44.9915598495824;-2.270001588515
47.4391214910145;-23.3295806186877
42.8320586880818;10.3682435864435
43.9100664918823;-29.9970264919088
43.7970439129495;-7.08997754244599
43.3946077727688;20.5986884192558
47.4989120697132;17.9043438043
43.5819158812901;24.3664838719957
46.0417834464655;-4.90964953550587
46.2582497188161;-3.31288767667156
44.0519638238717;29.4758426302466
49.5048046901379;-15.5770953677488
43.7269518867726;-24.4629184782798
43.6996668780687;16.1023280798003
47.7976140742179;-12.2122394583245
41.483654110452;8.96266031030689
46.8154265297649;-17.4952592363093
44.2368706428618;22.5737923162867
48.565523614439;-1.1673664726165
48.3503627769418;-16.6558210768997
41.6133067019346;16.0414390573471
47.0629705428439;28.5084467001764
46.1569311917559;-7.40225992975862
46.2838121113758;18.8667235005958
49.5941983440864;-15.0097184744709
47.1167395623013;-25.2945569694483
49.5076042690815;-15.6957466274946
47.1773201027779;0.473516467247862
45.1168617117763;0.211824313836093
47.3847846767794;-18.5447293932292
43.0283737196719;7.35807087149381
42.202881510464;-25.0054970639783
42.334682965807;11.4049863263057
41.6176882067778;2.48873165458848
43.7471866578549;-1.08229702854636
40.4955570308937;-22.5819328485904
45.8313623004739;-5.7946806102035
42.8345453519535;8.27034388588292
42.8496698955305;28.5203814406509
46.2468862469526;29.7639712503943
44.6390348089109;3.33127776781622
48.089523002547;1.79540291977833
45.8478871946446;-25.8035183678398
46.9861724493029;-3.41169419391625
44.9068033578372;24.9477073899227
43.6454370076048;-8.81868262720233
47.4206542444512;8.64690605487996
49.1956561008448;2.32176934011363
45.4706916657606;7.38332032104177
47.4167248175557;25.5366008242297
42.1486018049291;-24.7858589863339
44.3972672589111;-1.35251290693531
42.0028232233612;5.28237022239825
44.9528782046181;2.84030622469275
49.5494968767974;-25.2064232692152
42.2292495156775;2.18078883000686
48.7884178053534;14.5447368102822
47.2701769588842;14.8389645502153
48.136822142702;11.4218861430054
44.984529961359;-20.1883838373182
49.9146586050813;13.1178234345828
40.5079852512609;-2.46458744279322
41.1741801543041;11.7920248125643
43.8156902807838;26.3412677479634
44.8385637974546;14.6855027716074
40.9076989818866;9.71469905214138
42.3366720892194;11.9447166574861
47.8120600701366;-7.37993216020052
41.1579457023917;-10.1103490777828
43.2964105966019;29.8049529454694
45.746535400742;-20.9232715288751
44.8818874242166;-5.35275658376178
46.9287017159763;19.6918332156222
44.7418017567796;29.9791886564247
49.1709740502625;-19.6650279451464
47.2501394139836;21.402263851558
41.2460234254813;4.68873274265264
49.3414415322903;-0.226212605008023
40.3610382510168;28.8481909962595
43.6004010278733;0.224914527602923
42.0647047562826;3.37600147974491
40.6348205733275;-17.3885215108229
49.8912304732442;3.66079804192334
43.0267927157817;-19.2142098253659
49.6120627315771;-8.99900608649431
46.3152150559776;-1.06871806600537
43.607237093899;0.102226822684624
45.888733959705;20.4112231593631
42.3044164815473;8.40066809132726
47.6605337102248;-12.6467522897975
42.2235357119811;-7.08504697172206
40.2192372410648;-11.3035892701259
40.1974443812843;-15.9560699602384
45.3730930832089;9.3312997926638
47.6493445772907;-12.9014269741724
43.4089730556165;-21.9005167819096
49.7145407924962;19.5535490520082
47.9027874012956;-28.896789075293
40.8779675051933;-13.3201539438777
44.2166434294622;-22.0885877460654
45.255179486822;-12.3349796339567
40.3844687111603;4.0248503880691
45.407280286498;-15.4304454500929
44.9598068813606;7.37391373020314
49.8927214974038;-24.3625739656214
42.6578814176181;-6.23443858522663
42.1474981224851;-25.7508415429624
42.8139500426193;19.4732755094177
45.343429672226;15.112512710091
41.9044687002452;15.3034527997037
40.2370399237783;8.82945650202663
44.1482871184816;10.5738033636351
40.0911925966345;-0.208192882225006
45.1073395298362;2.08987351138605
47.1142504024851;4.22919283352289
47.5239030213672;27.1466528331612
42.1834679190924;8.0517900074142
47.6370284648785;25.6761939058435
43.434690126886;-2.70942694168046
47.708788168481;16.6151117377985
47.3808481252663;24.8646447690505
46.6624951347068;10.2586414293659
40.1918807533532;26.6882769189255
49.2024157471966;24.0380862979396
45.444974799382;27.9434488983562
44.8404388152251;-9.84470767893117
40.8755056424418;9.99640777706933
41.0815287852108;22.7016204189051
48.7958829425256;-8.26699109667306
45.579615801377;-27.3481253987868
47.3209195618149;27.6689677767777
49.1147352192154;-4.87286384910013
43.4156679843625;-11.1993643274528
41.7774589833699;4.83319872749652
43.0711646112945;-8.79249365012743
44.8108557913503;-25.2299950249633
49.8099639498675;-5.18829953632704
40.169727341351;-23.4424052263808
49.8090809489643;14.6310812815237
46.5704198072527;-26.1411213391186
45.7628854390992;6.60595088107788
49.9033374525157;14.7420535165547
40.8644266570287;-5.01187419286551
48.6489364964184;3.10439973748494
45.2604362160249;23.1205503703656
40.4834827084483;28.875131857989
48.9688130416762;13.6008544096727
40.4482657278181;16.6161209748202
40.029372242293;-15.1521653426588
43.2941055871984;12.3506488475719
47.6705871697844;-9.61870424431688
45.9351831050288;-18.5376575535804
44.8463856917091;-5.727372083686
43.5492514369773;10.4413333909779
46.4963406214939;29.9315779376456
48.9745224541866;-21.85578362637
47.0517483433018;-0.38118385261911
44.679093661103;-22.6804335101882
49.7081571769473;-20.0536422012624
43.3234293681213;25.5058820990407
44.4845027823395;7.56035416273416
40.5450969052245;-4.69356270259878
43.0511016831971;-0.00999710988719116
41.8261877874966;-14.7410707104677
43.687017682794;-15.5977569267143
41.0635602199769;14.0066510364444
44.1444079597222;27.0718699959441
42.9725592736958;-15.8039831210878
40.1658087084842;17.9576822686743
42.6106232277167;10.9139320258582
40.6154361975451;-18.5477144124674
49.0210593347536;1.63103935850367
49.878902607541;24.7566798770598
42.7607736330297;-5.8059378973236
42.5877154071758;25.370027877097
48.0611963188561;20.2298756550205
49.1512097414356;-5.74124857585004
42.5739386922559;-21.5368311440278
42.8517857207227;-19.6953386672285
48.8592887245395;29.0883112601416
42.2192501985558;-23.9634206676685
43.0532045490356;-5.42419934432218
48.9250361029641;-20.1595163113249
47.2129614358828;15.2386200638668
41.963910084201;-16.1214549122944
41.0541190398178;-19.7087392069906
49.0471030720729;9.02664418286953
48.635544152295;-14.5452688934958
47.2389996923688;1.63954207284355
44.3388369420259;-6.4500697778771
42.2375601819891;16.763064622303
49.9554394744129;-3.24792178033288
44.3391775266915;-13.8485143351595
48.1832320979718;-29.3923036658169
46.9380396404015;-20.6278132137972
49.5142170924294;20.6901909181337
49.1336583202396;-13.4245718938413
44.5997384724206;27.6560378529392
48.8555097155531;-0.449444647156376
46.3468037901199;19.432931956571
41.9131518769605;1.32602173431126
42.0684335995784;-28.3522526446508
48.1742189396984;8.07591712012697
49.3245428704305;-14.1193857342561
45.4075810850633;29.9889010470309
44.1715284502932;15.4711722514923
47.3786066134361;-0.394197874886075
47.6104916947011;-3.44756343096847
41.0506570809757;21.5671490745466
49.7567892492548;7.39873095294401
43.4568485168074;12.6700722811139
40.601730370243;-27.5887262809969
42.7988737555215;-14.3654766792271
42.5815518119287;7.70719032627866
41.9047022247243;24.1572270608308
43.7202788021976;-16.1165571986309
48.9264532220207;6.60008969558407
42.0118364933933;12.0993393576235
45.7254105041388;28.0848894911282
46.2844607635794;17.9591480400223
43.3673714070429;3.21877832208703
44.6937016373005;11.6393367953782
47.3905026807406;-18.385869696916
41.0697585395862;-4.80385220367641
45.1520796563253;-28.9540057345079
48.5586825611809;-28.4340907812277
45.1683033095525;-29.3179082122249
44.7819734759545;-1.19116101935094
44.6192732521423;-20.0006721215326
47.4757508037033;3.41079031741749
43.7644343747592;-11.7599331036955
40.7420668195663;8.28825944954914
46.2778713723076;-18.8542720996096
48.6520754865613;-22.3284500149677
42.9224638607923;-26.4363891894167
48.6999955906998;-21.7809470052742
42.3100640821783;-19.4184125444938
42.8657504184478;17.5223127787571
42.4179770762184;-8.02895457392044
43.0113762724266;-24.8208877699547
41.5359953472093;20.2931630752483
41.1324520647211;-19.6177809171461
40.4675219489576;-9.24423640558694
47.145603824009;22.8766275443493
41.3180414733095;13.2621799797109
42.3972833074617;-5.6468648536349
42.2050641114847;-25.7040257359408
44.2287569652445;-28.0358384540471
44.7943962341148;19.873950374254
40.6620180935888;3.19728818405294
43.283612897286;28.747001252485
41.2768941052616;-2.65113287263137
41.4743367868822;13.1330423723594
47.9509207876171;-9.57176759819117
47.2479315461814;11.1695280769698
42.3834960872231;-24.255405913226
48.6551783739846;9.67539259217465
44.0324697056936;2.29344317330673
41.907559084663;24.0701818345441
45.9138546259673;-13.0885353605675
44.7120174927227;29.0358253750186
49.9605501908625;4.27260318504302
48.1966518276355;-2.15316160216609
49.1647780543029;-20.4355897709893
47.5348409440065;-14.7696590352662
43.1259892290113;-5.36608791694328
42.9998228107578;14.8709694505068
47.5795724743882;-19.5310291692293
47.1052997406131;9.44584526095811
40.2560330602601;-10.3279106786139
45.5083731447851;-7.55460945775481
41.5648397112101;-3.26127923711262
44.8268672427288;-21.360894242004
45.4036774837429;3.55499207673361
46.6835260049829;23.0790986181605
48.4198011729958;4.69619557014489
42.3984704364084;17.0606439221001
40.8208638712861;-9.33414799130249
49.8306166845516;3.38876144652663
46.3614926935926;10.9991823234592
48.0240623410903;8.14111449669167
45.869864456295;-1.74275168764533
43.735598783817;19.6670644402816
47.9576095370378;-22.9398992065992
49.0329929576409;-16.2741525966088
48.2769407882713;1.99950924701966
48.7556639121639;-14.1889615655825
47.3102042951203;-24.1732855859088
48.2744645179596;3.02458038228777
40.8852332881117;10.5408052078173
49.2374622492294;-8.56632375091609
44.9105423665189;22.1299470458785
44.1185889877931;14.0597398039232
41.7071815774344;0.93829294244679
46.6576310371317;-5.18841716236827
41.9142117872435;-20.756963002848
40.2128148499005;-9.46298396189836
45.254619212474;24.909124372019
47.8710339674126;11.1317899549062
40.7208546766643;9.29413901609095
43.4822414226282;-4.63803589094339
46.5595057218147;-3.62469137349385
40.5695756480887;-11.4807022090446
47.0270353495269;28.579784184033
40.5332363585631;29.0984688136254
45.1698441501566;-4.04088027497794
