0.689196669384735;-21.188630413411
0.975920377916863;-21.9040054057256
-1.33278588354286;-21.4098265509106
1.09217925646463;-20.2587144343435
-1.85138587425867;-20.5480207485506
0.531760957992072;-24.2066754719223
1.14045529086444;-10.4352792567624
3.42156616001195;-26.8529365317544
-3.18696021965333;-18.0467127796723
-4.30858516283751;-21.0737682181687
-1.65235131311278;-21.9825001515081
0.00844445328734033;-13.9993594739515
1.01464594459325;-19.1122619827603
8.36276232644413;-17.8100699952394
-2.89046093214432;-11.8907870293968
0.312968331004293;-16.0298617344028
3.73976297336247;-7.58667321119233
3.98158758081589;-21.6824777050353
-0.677030608586668;-23.8125523210944
-0.511816591357209;-14.0852783961787
-0.394352458095593;-20.6124240593395
3.43248735265293;-16.7649849723793
3.64821157897007;-20.3526821386625
-2.09403994488811;-19.9816908803106
-1.11540773217555;-14.0773380702184
0.877015517852944;-20.1705976845442
0.219147219254908;-17.103041397357
-1.27022108482131;-18.8300704516413
-3.00763043171763;-19.4735699671191
3.19130554922725;-10.3995845543183
-3.68293010107717;-19.9856301321342
1.28427326403813;-26.807236043281
-0.411266394956631;-22.184596643117
-4.17751879150863;-17.8735368483797
-2.01230201851626;-16.4293273680006
-2.10227987864169;-22.8739000784361
-1.56083982701896;-19.3009020429679
-0.246432862565079;-22.6657672153868
1.14872933815496;-20.6398780096694
-3.27676458865229;-24.6671455050228
-1.15709304651926;-12.80257661892
-1.46672756893631;-19.3703604364094
2.03102732484894;-20.6515047638703
-1.68538975541079;-21.4887743650064
6.6357195644815;-21.921038716788
1.42343134748557;-19.1315231116074
-3.86182679767174;-19.7060751008734
0.583572637964856;-18.2426497895636
1.32603049021346;-13.5207373349612
-0.175126867246141;-20.9872003652443
-0.742465069350822;-16.2800006967181
-4.8559878775904;-20.6293520252326
2.64013707748947;-22.329711847845
-0.970898427743971;-19.0744190173767
1.49064155800748;-17.5644416817088
0.368816574653799;-21.880441256105
-2.26703546486158;-11.0665947741798
1.25819126527471;-20.1187928966427
3.37250409216566;-14.3556729292401
-0.424955544771127;-21.8118044995885
0.218919600732325;-23.3114933275677
3.23386039194207;-19.5469315593536
-3.46591537580566;-22.4381761043705
-1.94264816248966;-25.9077663579579
-6.45206417861708;-23.4127480581614
3.11781081246298;-15.1144959426386
2.79448461325;-15.4178658501064
-2.4935847269916;-24.2494040288618
-0.366335122754742;-21.7083589772269
-0.588257688406093;-17.7357616436236
-5.72997509607841;-26.631336416242
2.02256922684888;-22.5013696201162
-4.73355551015604;-11.4597259120253
3.72215021099099;-14.2542587810501
3.0093528509534;-8.7777291901509
1.41074249490494;-24.1813956482686
0.76256581705672;-24.4426571551956
0.899174245255331;-14.9900670282723
3.57658310007259;-22.0531969954917
-7.39904378444073;-14.1404625298647
-2.07200795675194;-24.6616949320323
3.93425823652314;-19.3782728123989
-1.87170481656984;-14.3119204500116
-0.68076952204187;-23.9912180435317
-0.917725830826023;-25.7504640157756
-0.85630465777976;-17.651193967798
2.72641242345731;-16.2309008386658
2.54141963263777;-29.0370815188645
-1.595168489293;-16.5129045041512
-0.354621974751767;-11.7248427273381
0.459252822651668;-6.12129077907504
-0.923722091162207;-21.788644490353
-7.13286404948545;-19.2275351294974
-3.55023983580329;-17.5777564064097
1.01388850411827;-9.44626242172228
1.0990871317044;-18.5079378350479
1.3560009871373;-15.0653867384695
-0.103200548866208;-20.6660437348832
2.74320245529504;-16.8012655558465
-0.380823334971538;-26.0244113156728
1.19774769077594;-19.5109168276562
-0.480425311290991;-13.7921842356391
3.27716499526619;-22.5857650915329
-0.256132165425775;-22.0524231497301
-1.315443992532;-19.3971274497467
2.2880227065267;-17.9949052277507
-1.65631026947989;-13.1155143147713
0.654300264952964;-13.7038707535756
0.0189462709828651;-15.3882459817006
1.40392313107769;-16.588930287282
4.17487839734644;-27.5002081447962
0.448718844248901;-12.9749820931816
3.94714682792404;-12.1204287332076
-0.829179167828495;-25.0956796996925
1.70012920623937;-11.3247003982203
-0.734513442081445;-24.1285851323416
1.37390940747263;-19.3013182600236
-2.63966888899153;-21.302046922729
-0.307043814305629;-22.2081364629229
-6.82565543982867;-24.7189242552859
-3.41793337686995;-28.1757828233599
3.31657511291571;-12.1926879046881
0.536702095356694;-26.0824979454745
1.79394496372076;-16.9557530833804
2.2685916883151;-15.7007767812362
3.81990540276457;-20.7008107739949
4.57526974064115;-15.5206954311017
2.77938788806206;-20.1994341778337
-0.0720192467743451;-18.6896425913113
-1.1104000455015;-26.6355720712276
-0.870978992283425;-16.0545243439967
3.42289578807793;-17.2046997883615
1.66375529366923;-20.3152955265836
5.25250112467685;-22.4037783176805
-0.801805550278888;-16.5602761518158
-1.61485037927838;-28.4887429220527
2.03539993683082;-26.1661213966143
3.37774131362355;-16.5977853307428
-0.462497956025616;-15.8479192570834
0.584451400576044;-12.9595092118574
1.44952143926345;-23.1776720565951
3.02694515325378;-19.3072767554772
0.930565678891787;-12.8617036443324
4.81962320422472;-17.2081697631155
0.854090589302772;-16.759619821383
3.59111379694267;-19.1240104573197
4.36525648854169;-14.5554385642703
2.14470263283559;-27.0202146474896
4.00070451056673;-21.0409267470684
4.33960182793995;-14.5336044500509
-0.242653504104637;-17.4379474593208
-6.31436780128054;-21.2513212356979
1.23605395816325;-19.9104936677094
0.381619306024084;-18.8599161783083
3.19951563756859;-14.9451219550777
-1.65590721747732;-20.8881057676305
0.110411822977815;-19.2245401267544
-0.899640826361312;-15.4216665755744
0.88709124040315;-22.9844599056453
0.413321924682103;-13.4103477958915
1.8921725708898;-14.8757343480542
-3.78214314579293;-16.2453472683903
-0.286079218939078;-12.7959398285209
-1.20441912937183;-23.3155382042597
1.92153944265459;-20.2632263245082
1.47099503914497;-11.1415619685767
-2.7796379369346;-22.3011382315292
2.91139644480394;-27.6184051412633
1.70654715251761;-12.3814107471593
3.25178683905698;-11.7980073016568
-2.00574885729827;-23.3585577755026
-1.09001776564075;-20.5907050672876
-3.17286907711973;-16.7682613912674
-0.499827779087689;-21.7941084414182
-1.44653038693046;-21.3752115776655
-0.184077358265959;-19.3132333169541
-1.61739232216841;-14.1803670302049
1.41896402868838;-16.2583186355031
0.719875030287518;-16.3761142324404
0.645045959117652;-13.5861067798658
-6.05892484992003;-25.044540935176
-0.82193107340125;-22.0518667836122
0.216289804635996;-18.5911997302452
-2.25366967971054;-27.2832103106305
-1.49666825838809;-18.5292451765107
0.715367352763989;-10.3893324351692
1.75317129637737;-19.4912626041061
5.68560543419404;-25.863129060136
-1.70820537538871;-13.498018569683
-0.834160490841597;-22.4815760804553
-0.631823080720548;-27.176849055289
-5.78097226090248;-16.7431568590098
4.0402510987789;-22.5744435076904
-2.68782014827962;-28.2846205958999
-0.461242637571026;-18.1792105670625
2.42177015665959;-23.1627249817145
1.12857453062548;-22.3064909170979
-0.626089231479448;-25.3053453755197
0.318102652283401;-17.5550416708324
4.6816322941229;-15.4316905938649
7.86540338814474;-20.2647207019515
9.8392181453093;-10.8412851639774
5.3880124551473;-22.2321352662138
9.04318712609707;-25.4443714765397
12.258845129426;-18.9368336172598
9.79978734137618;-9.8713131262351
9.13752910093136;-19.2750370741697
13.0036770439284;-13.7823481817016
11.1062475068578;-23.6399839780144
8.08151837422284;-9.1014618431676
8.87806181507524;-12.9682690352029
10.8987087810474;-22.5528246033408
7.55322540190854;-21.5817510638603
4.63632460041699;-19.7136115702346
10.6453803682597;-15.9428494011741
6.89801008033302;-13.5688170068111
15.5162938918605;-6.70611226053378
13.7850293932419;-21.0406660145912
6.21446189994719;-24.287913360991
6.46848760635874;-20.1711019853599
14.6765795257746;-14.3165523760168
5.25505508847757;-19.364907159911
8.52008103147595;-33.398773688666
6.60630221395397;-20.0750117311184
6.18643484707848;-10.9801613277557
12.9130130864654;-16.0233693584142
12.3051466367976;-23.4725331881574
10.1078517843125;-18.7915715415664
13.6619675285158;-21.5120305614499
7.567123180918;-7.77630050765736
12.8523110556276;-14.4623331895119
6.45524308880031;-18.3782276655088
7.86042138018008;-24.6804893958173
6.92212572704652;-24.3892869382188
12.7402570380945;-8.5723482416978
11.3448331587017;-16.9700193349825
10.9470302113316;-16.6525768236829
10.8545490908448;-21.8291402704699
8.31620696415595;-15.2291827101398
8.60227654785059;-5.22700627070043
5.65521829357356;-18.8128421331609
8.87248328505794;-24.3939754587884
13.647875288089;-24.3874773370024
6.14146588679377;-15.5806291116284
7.23129886045276;-17.3143902554909
10.5058639078661;-18.6755960245893
6.48255621950949;-26.7860773022829
8.68201820216929;-20.8314055266393
5.2246036066948;-18.523836798673
7.90067570601376;-13.0390346882684
6.05452257671233;-12.9511166747257
9.08224169254679;-17.5927176658584
5.29045299734705;-20.8820365497371
5.9579223874318;-20.8757559241146
9.25532892265701;-22.7158650918019
8.17683802250175;-17.4090314892711
12.4887656018666;-24.6663016719752
11.095023124931;-27.6325830492924
6.72788699586068;-21.5446002900936
2.01880819174511;-17.058034364861
9.51704136314256;-13.3620397632358
13.0797500038277;-22.0851661810131
15.2370871785649;-13.680598271888
6.54671968596352;-22.7737512477252
11.1720673614545;-20.1969236801972
11.5553891007367;-24.9232236368489
8.28779355864571;-24.9943655823354
9.67281044653977;-15.9329816224637
13.3572364402521;-21.1502475973363
3.32142780411774;-14.7707028896855
6.40052850271318;-14.9829397118716
7.20134511719396;-16.4476030571682
6.41739459548328;-20.0488100934302
7.95202549400052;-11.1721067926076
6.69196235952077;-15.1958801584433
7.69527181516279;-20.3945068098248
9.03288593837079;-17.8515581843571
12.6496686368764;-18.2637088351236
6.4024963196703;-16.821782724132
8.15313709973329;-19.5221755375066
10.8009972243569;-16.7715951999761
7.54976262264377;-7.67818358089559
2.20289303289096;-12.3060092357404
14.4314186063128;-18.6482971840009
2.37317989458779;-13.9887902195214
8.40785323520843;-18.7446394300232
5.27775614527856;-12.1513027764423
10.8937608259662;-21.3416742829035
8.57373623073831;-22.9373378551196
9.49319775592157;-22.0042883143251
4.98750545352769;-26.128586378276
9.70773939362694;-15.3313583368941
12.8554967948835;-19.2617822471159
4.67016708209672;-19.5626055624257
10.0992883084106;-9.23193146146066
7.0779314376558;-24.5032940765529
10.0621728540061;-12.7939409913364
8.38596361725806;-22.7581476529619
7.78321019476709;-17.0058723686019
7.48318010095979;-23.009274416826
4.97190897405337;-18.3039331754601
11.5734550242109;-12.3071950021696
4.27740167474587;-5.86292309851752
12.8764004284483;-20.0879403167086
12.1332400610496;-17.7504794846337
7.49255620663673;-22.9466151528648
9.82030919939877;-13.1703647539227
6.9213427791966;-27.074527329964
10.2451783818994;-22.6787059565259
6.2426303840857;-18.8351644980543
18.5972583986944;-8.10670014503767
6.44405435096305;-25.029964348977
12.8202292322961;-16.9310674832665
11.0096982781985;-16.8270441536972
12.2869283483342;-18.2115683298499
11.7049540184354;-13.4189970817793
12.2165425672131;-18.0808866683454
9.30761934706916;-28.2228145238701
8.42275372179146;-21.8288962414624
12.3147616723003;-14.7893195776801
2.65518873069271;-25.5928724029839
4.60528734840317;-22.4858190805237
5.61960943935084;-18.9538346973495
9.25226722041999;-22.5979963685376
7.03327538572456;-14.5988834886126
13.2952273329886;-16.6607659160395
2.73896581263164;-22.5292240755733
12.3763398936033;-15.1270416957039
7.55312250815452;-19.5572790038501
7.54483318314195;-21.3371373805062
6.58054996375042;-12.7329502129623
7.84355082395798;-19.1640483809811
5.32868144219798;-19.7696309676035
7.93385378588762;-21.0325033551244
9.84297317419947;-14.3602013914614
5.2283837962693;-10.3931642598797
17.6782516900169;-14.6912798005085
8.6707569308654;-17.2809256921188
5.16469228073058;-21.4577535631381
9.41298631543113;-16.1741724184106
6.88477300417577;-18.9880170473023
6.93354190574865;-20.7111833721373
9.00773312337778;-19.7465988701701
8.989762114187;-20.9027270126768
13.132196634796;-12.6314413669761
10.0820211246641;-30.6169318737254
6.18801445704768;-20.700313500514
4.7008381626232;-17.3180982631833
11.6024971103823;-8.24945657220733
13.0422722504543;-15.8304184958579
5.80584136379674;-19.4034594972552
12.302017524664;-16.3328821033321
9.32590043090126;-14.6803811330014
12.0475298258121;-22.8012539829673
7.74247923605915;-24.6420859281238
5.5855707084634;-15.3881753362574
9.73530677183764;-18.8563708830643
8.12114258300288;-12.1929676242969
11.5036293619442;-15.9569791177308
10.0346131373085;-10.3914142653916
8.15434013088653;-7.60434021707142
5.06311171612146;-23.4958421205252
11.6454071981388;-25.5654629392758
8.74008401378804;-19.4537081694621
16.4814115965756;-14.6689700269919
9.56751009531976;-12.8303892837165
11.2731979117268;-16.2607839596012
10.073470187458;-16.8764073889487
8.64507940489139;-18.8328449094465
8.34269709446063;-15.1896550880882
13.7390122486817;-18.9698087414041
8.21648891995143;-22.3704376304433
5.5208934727635;-29.9208616509807
8.35423503743244;-15.7006756127012
4.82651250203636;-11.6492159222608
10.1597836351392;-10.8432669294059
5.46709567523271;-21.6103901416596
10.719322487284;-19.7001423958719
7.54686410525735;-18.4174009843319
6.34502976195964;-15.578831979649
17.3111475179506;-18.1739505853237
8.41143128495917;-21.8952683272298
10.3003009660365;-26.133149426247
12.6632651688565;-14.9384119282934
1.22580599377302;-22.7007508438715
13.1459975527382;-16.6115281083201
9.18125792651195;-9.42232404107898
9.34183519350106;-19.7977693651836
10.0226197971416;-23.7636848271672
5.35220425929286;-18.8296413127367
12.6155259083304;-15.4089363237964
11.1009981782427;-11.8749805979277
6.26898564795377;-20.137772670458
11.4611335376276;-20.9248003081881
13.5170735708536;-23.8848289792086
9.94777544102376;-21.6679386268096
8.47713639227996;-17.7557644445209
5.48324356617096;-12.9846429565583
8.23733505748201;-16.5748069020138
11.582351021832;-16.345198771884
-7.75795633811672;1.83145154461079
-9.48070026188411;-0.398936857284036
-5.99165404847743;6.1374667702708
-7.70671634650234;-1.43869871162763
-5.83811407664024;1.15482835438257
-5.73956559301466;-12.7790431658906
-8.53326497204185;2.28004761633307
-7.80635076198742;-0.0436782136695402
-7.1992474835404;-0.533372952936485
-8.00167231555926;0.698922430504041
-5.94961490411847;-1.52676178485395
-4.93442444241205;1.81988398282204
-7.79041315861843;2.1492594232628
-7.87409781794181;-2.58216296455613
-6.7002004997301;-0.357824001827919
-7.71481573144029;0.524459179420231
-6.37733014144468;-2.55734833073565
-9.41775219427429;4.4636390295658
-8.39321669471149;3.12331450143676
-5.68175611351615;3.22302889317842
-9.21938543950582;4.82309022339583
-6.77582532857468;0.0109155430434157
-5.95123648206264;1.72243838485528
-7.02908771935081;3.20074550535118
-5.57387136042131;1.62859969691384
-7.67664689821302;0.948389154789501
-5.39988694124262;-1.5225140248366
-4.35942588594403;-5.86218668554251
-7.89975233686298;0.780667589284976
-8.47399259303878;4.19776154211303
-6.07792455097891;-0.55151011141981
-7.07008520075229;-2.9857863803473
-8.36255261882991;1.64064113509563
-5.09339536594159;0.229514394045145
-6.30241934511258;4.09373417134728
-4.84315524877979;2.07493417868524
-2.90506740582816;3.74113238664039
-5.7408039121417;-0.147389682704396
-6.11093445724093;6.77966608211295
-6.16709908825315;0.195599024275317
-11.5893624903669;4.08981610292436
-7.8879405540934;3.07001269626343
-8.09410763330401;1.94032623622086
-9.97792618807686;-2.02518617046312
-5.60524714521981;0.117084199572479
-7.02150759498831;2.10833580207859
-10.9960410016109;-1.968478499245
-8.43548532145058;-3.81266570543445
-8.84705328730985;6.44886494631696
-6.27102059812318;4.00503746049262
-5.8781727250331;-0.589122388847796
-10.7637258443908;2.36316604495911
-5.85897904012979;0.352226799872669
-5.05314486011903;1.09920957006746
-8.13277120086386;0.670482631959722
-7.3258095693941;1.11608145334053
-5.81758333446411;3.76361786356526
-6.37361823193054;4.01715092564976
-7.29720231823903;-5.10098525951632
-5.53379799029089;4.27999957422453
-6.24464283149799;-0.936050856442019
-4.44904654707648;3.75675908554152
-4.04336077082536;4.00894817133277
-5.47118343724026;7.41996163974184
-4.38575896997763;-6.47312344971037
-10.9262250180939;1.35746330901024
-7.29107273342439;-1.19707215417659
-7.05903189477524;2.74181927987282
-6.49397293971149;4.84499975620044
-5.99336266497305;5.28939798221043
-6.20606272724393;3.16114665671616
-5.53127718341662;2.96872242995102
-8.09384465547667;-1.32857886337074
-8.95266518284511;3.51121823291225
-8.52123875788668;0.562523116705504
-5.20556848400316;5.93059910177779
-4.9519336659763;1.09636473459965
-7.018657523248;-2.73218747249978
-7.25384501117381;-5.19442993502111
-5.99818629215569;-2.66889233570342
-8.12411401640335;4.97575801439151
-6.82808205575959;0.659292785900826
-6.29512585582975;0.174026143885406
-8.72000546775591;-0.135468092648873
-8.76020450358904;8.03659046851191
-6.5510331687156;2.62134085497751
-7.90899304191743;-0.528140416036984
-7.9975790049244;2.29456102002947
-5.50889655868472;-5.48143339897028
-3.81797760465447;1.18455647583384
-6.31991087888515;4.44272478576409
-7.25488072288854;5.18625776775547
-6.94724289937012;-2.73242766767737
-3.35004902334509;0.910040482784828
-8.56984170455117;3.68778540135639
-4.27528760684965;1.19450969951272
