0.689196669384735;-21.188630413411
-6.16391554722598;3.32033199577802
-6.62340794258465;0.492482574734223
-7.66393328089408;-0.195942078223106
-6.31588610371353;-6.66349286206379
-8.30102744161103;1.33555791318302
-9.52196370926095;1.69478345707448
-7.09314278216682;4.56534579289154
-8.72679105257603;3.13659184013329
-5.81789038405195;3.99877278679042
-7.0074030949871;5.32182768581089
-7.14939592653542;2.8244901212799
-8.66082107249785;2.96556188267146
-8.2980997914774;1.05429787636292
-6.98081590572684;-0.552168453883357
-8.060901919794;2.94209906043797
-5.44025137395672;4.3592018422398
-8.18357854908595;6.01364508265516
-8.20726593749493;-2.92246821810263
-9.27453210648192;-3.94721198175317
-6.7166561666696;-1.12371253181715
-7.55569669012311;-1.2143513697495
-10.7563265414504;2.95420738528106
-8.23294963242329;3.50164907884485
-5.45129373548811;-4.47151850937796
-11.4860608732551;1.7633172897331
-6.54675911104563;0.923021054794564
-6.29478109240022;0.780766036638497
-5.7627014961777;0.275387238445519
-6.61313002018508;4.19960943399692
-8.82917851979085;-4.04107163759983
-9.20917339980303;0.552666916396108
-7.02490420818907;4.8971060725808
-6.23269030445948;3.48509957874448
-4.8082776383011;2.7998398608356
-9.54283368935822;0.469933116447922
-5.28401491491395;1.3972036425131
-6.66471318790505;1.40638935361842
-8.64676415090229;4.15729283027497
-7.6975951222358;-0.949472215132466
-8.57314172158389;0.748180333793881
-6.816013674205;-0.925323788211671
-8.55667138133806;-3.53240842600377
-4.92642442467347;-3.95106740360397
-6.2642202396442;-3.25738554470948
-6.76959245984458;-0.433804485894836
-6.24943173241627;1.44397814319983
-7.19857540514184;2.39183489853408
-7.32652411366767;1.64788578245917
-6.29143658769342;2.42332484613618
-6.03530015001638;3.72855563362014
-7.16817772236323;3.67643418296017
-7.6971332049234;5.89251211622954
-7.54483905059885;1.10189641786253
-6.57129853537249;6.88050031584332
-9.06630798312436;-7.60534608876809
-7.45036229894729;2.20870408727529
-8.02253744577182;-0.642367309252708
-9.24915364904464;-3.44219859124236
-5.05589957893215;5.79393846943559
-6.64793994810453;-0.889586550554516
-8.23783400568521;2.70558428694563
-7.38213705471712;0.158535751881668
-7.19073438515206;-5.3767957647667
-3.86330576650723;-3.6477767560607
-5.90955269433248;1.70260937858941
-7.68043756024646;-3.94709819433676
-4.98730439081131;3.25455402145222
-7.08652459443989;-0.899173716074195
-6.03103537040425;4.22249427693408
-5.73672270841554;0.0444119235597
-5.85721447553725;2.30424694709428
-6.86108107987648;2.81192934096883
-6.69941510738691;2.75971900350319
-6.16436620005056;-0.48000594890129
-5.5239783436178;-6.34839849208327
-7.70376586383612;0.792537052240223
-4.93110719042734;1.39479029971314
-6.95420470215666;3.37030390902115
-7.93612002028945;-2.0461825322201
-6.32158181778537;-0.531615739289054
-8.32363257112616;2.19276623084811
-5.70295244709088;2.04116003189743
-8.81217005807355;0.827183961942447
-9.05337782650952;0.494535535653416
-9.04023441177499;-0.219525555026122
-10.6854924554505;-0.117292085710915
-6.19780969738961;2.88697429747907
-6.96102820315497;1.54803416062666
-4.61570371605761;5.75618101302995
-5.90887823966713;4.68155906180976
-5.49061721697512;-0.931689442680486
-9.81039910036199;1.25351386269954
-6.10178134257175;-0.860381220148152
-4.87258732249177;-1.21774498420637
-5.12947816552451;1.49509400859946
-7.11886229465175;7.34583837815509
-7.3273317962803;2.50900081297764
-8.28774570534113;-1.05060038137684
-8.2050478938953;-1.54151964828834
-7.67980476974429;0.0729454028424854
-8.70159625014528;-0.0884671214180475
-6.07362166607828;0.827422356608066
-8.02937213744713;-1.64534883050731
-7.42859272673239;2.95241963192438
8.99564555331554;-17.0446715133376
2.34628705288126;-20.5579760781798
10.8244091925713;-21.5099683076888
16.280079445658;-14.4226749445882
10.9230886973698;-19.8855425222229
13.0802510554052;-19.3213365814072
9.98109301492288;-20.1284628892304
11.1793964842674;-13.9824683411843
14.9661278112037;-8.40205001410786
16.2945084097651;-14.2296883804554
13.6784720038678;-18.95040037115
18.2641560384086;-8.45696049526743
11.3882922959995;-22.8347671771148
10.1074158791571;-20.0541362787075
14.6191859056067;-14.380671892335
7.05948266922845;-15.8792148855431
15.1209678746537;-14.5254921841105
12.9781081277263;-11.7612117528798
14.003913219862;-17.5849445346978
14.8292141946825;-10.5213383431726
18.2478768732664;-8.49865788035301
13.4926364317748;-13.0787818005363
14.7410882108683;-22.6357847939601
8.13683178506039;-5.29496948755819
12.2303559184147;-18.6010382005154
8.96438494612039;-10.3550300908896
14.428069786472;-18.5274037293474
14.1525121708385;-23.6957148142274
13.0632805588187;-16.9582262745639
10.9159652242874;-17.5395530794694
11.4522019192965;-13.9474969974085
7.04098730906131;-4.58453098887948
12.502246294842;-17.9694750043647
11.4682016514057;-17.751819547447
11.7542992339441;-15.4118118364577
16.965156690303;-22.3805634469071
15.0903216135052;-17.0672372777003
21.1791957159676;-12.7776060563611
21.3535125689585;-19.3905350493801
17.5898243067587;-15.0091762629481
13.8193814737669;-13.0598721483031
20.2161841159437;-7.07678305763613
10.4877768227439;-22.005075887262
16.5791801138577;-13.602884501377
14.5975274555492;-27.764410101321
16.6666081008694;-23.1148820584027
8.15213847114031;-15.5335501974857
13.4701418419413;-19.0010591657721
12.6445962835132;-9.97831247808143
19.1649284154179;-10.4574896030079
8.84931862191638;-5.70917727658207
13.2083446346261;-20.8828960879115
22.9846379526903;-15.7026000080127
25.7616377600005;-19.6335632911941
9.79793936559681;-17.2572477003795
10.9413104679505;-18.6174345250755
14.2271925486527;0.66234814914284
14.3595124328386;-17.7014989108798
10.6929678672886;-17.7080184364149
15.879955791342;-17.5116167801452
9.37879897496265;-13.9524796919788
7.50688306651677;-19.439190804812
2.52382483544876;-16.7688112105599
8.17033759973285;-19.5635715779847
22.3332678442572;-18.6779590500222
15.8177458857823;-11.309057026816
10.620398183548;-11.1559254077709
11.9223312032416;-9.57373342155513
24.279362919246;-20.1430414011545
6.62925459457574;-10.1784477019692
17.6471126170636;-11.0541065519458
15.202232116961;-20.524323378766
9.59357279545273;-17.2307193688641
16.2729190017773;-0.137410936664889
16.1236639861069;-14.0730141017193
10.4733119062696;-14.5188594860602
8.56766987312453;-16.5356550363062
17.5874031440421;-11.1611338260068
14.065441142829;-13.9397085050309
13.0770412753002;-17.2773582797063
6.90934696815034;-3.04433042564094
12.5302910348115;-22.1478969855839
12.2216932374881;-18.6895894495181
12.7768134618256;-15.1180633430296
8.70609584740378;-13.8771887822927
9.90252649320588;-17.2937070462544
13.6010461123758;-18.6308094526058
8.77507982219467;-19.4160411472973
8.85625186611368;-22.9590988052332
10.0873228022319;-19.678628952287
8.67141028462833;-18.7379400281147
8.4092918813581;-15.4701486722482
8.07863701588839;-14.8588865280172
11.7958626377073;-16.5225680503745
15.3907162365529;-18.2845864607082
12.3173580098344;-21.2309274532173
10.2002837402438;-21.7199737687643
16.6645115559363;-21.7932404919837
9.00633683046922;-23.2433877522636
13.6923742519974;-11.0729503704082
12.2526675310046;-17.8710794636298
16.4237243524426;-19.4539425529766
9.05893389432235;-17.9732322946111
8.83751841323635;-26.3137672072861
15.0571530891699;-19.5011485981745
17.446206508707;-12.9981009438669
19.0489334225334;-15.3267193948005
11.6683762095041;-19.5059515603952
12.5080550475161;-21.4153571415903
13.0633584667034;-13.0338985443784
7.42147769783099;-21.1339403701393
13.2117088385132;-9.6509728073147
15.5270916383321;-19.2833267631605
14.8527178642233;-27.8546867047498
12.7271806278051;-22.5517096753761
17.5603802985917;-19.7155602430889
19.9771246376562;-16.5110173840075
16.9695833878136;-19.0523684280657
8.15513359734864;-19.6401821922603
14.4327019598358;-13.8126172303539
12.609087055432;-14.6128760162426
12.0108057683005;-13.3408417961394
15.5543428485812;-13.6831854630138
18.1982692587577;-18.3904348164472
19.2897959548686;-18.360523132825
11.6655510182486;-19.7804319264536
17.703618830038;-19.3499891544333
15.8467878272339;-18.6736495078397
8.35377342717437;-19.6090619208558
15.2879807191066;-22.1162300602709
13.1149589425347;-14.9400144491943
17.3994165276979;-14.2159757584437
13.0830779570104;-14.2465844115422
12.9283786681515;-12.0706858743931
13.4695953314884;-9.5312565039025
11.6981815022513;-16.1232902564861
14.1032041807053;-26.1386898546101
18.7394145770332;-17.8470899458652
13.4678863992656;-11.4912874841932
21.057686946722;-15.2206748862717
12.3728154234264;-17.1812772995422
11.5796293971604;-25.2300608981273
10.4413247310214;-13.4477387387494
14.5323425928821;-13.4148280603635
15.1002409887049;-8.5183802247151
14.8645922291577;-20.8652938781618
14.7372182636569;-18.3318731222389
14.801957269296;-16.9639715208493
14.2896475695598;-10.6576846404495
13.4632681934835;-21.7404890557453
19.7970651435392;-18.3843400329348
9.16964508259103;-17.6005700873287
21.818613146898;-11.8941513393859
12.6974763169706;-12.0456317571109
9.9638975444296;-23.4524924514624
23.5533284616508;-18.6480918531134
11.4808699399799;-17.8169274288977
10.871923725643;-17.9197166893864
12.8497108868348;-16.1537725837768
11.2050904236609;-10.1979398162739
10.3668997437834;-17.4728139603997
2.36800251707048;-15.2512222663292
13.2782655732992;-11.29191736674
11.0731624832011;-11.882125013227
14.1153353098869;-19.5668909111337
12.4421922360257;-7.9049298099772
17.9116191125075;-12.5806418246972
14.6196347554238;-14.157160420734
12.8919647509563;-10.1254795540859
20.2645967868532;-19.8391622148062
24.3382011736998;-26.7631729442209
17.5988582889875;-22.9985034413362
12.6832937985294;-20.8965688828073
8.3183012862104;-17.8960559895844
13.3588090962447;-18.1909989545595
15.5387079508583;-26.6914795429689
9.79579114588398;-21.6840770901123
17.5001860224328;-13.8905399374804
10.7455174723281;-10.9776537110722
15.7987858535046;-19.5096636768096
9.2730473880222;-11.4446332740195
11.5927511545694;-22.9403098299667
13.3214979523939;-18.375502919159
16.691122121892;-19.730868621854
21.8668190151401;-13.709554257597
15.8733695937824;-24.0328813359955
15.2968703660945;-21.5960842364681
13.2550860393461;-11.9088251349318
11.8325717493812;-22.8973791079362
12.8410430350884;-9.62656107727504
12.7883863016723;-11.3683697451559
16.4855378179448;-11.2282220962786
11.9689585942384;-24.7959370630469
12.2429906223209;-25.0621619375798
9.50154217269271;-13.0693837897699
19.2835916047604;-19.8414496798603
11.9825064630237;-15.7051661260472
13.449676497672;-14.3578598811284
25.136877439246;-10.5393633133246
13.4435051287391;-22.8525019902356
2.54714970975433;18.9963140698785
3.88524347626008;19.4760930131677
2.51282093594221;18.9961080120017
9.66823547564701;16.4966382159068
-0.414543595532472;9.92238115981676
7.13567639162392;9.68537404863028
-1.99968968316474;13.4029866897149
-7.15762656160628;14.8302730012941
-1.09369294366806;20.0517165292746
2.39167085870073;9.11962875589315
-5.95511065031582;19.1406213871041
2.26046917855237;10.9164478965588
9.15845757411425;14.4663208474031
-0.271637616614358;13.1246661266134
1.83243662885946;13.9206469994717
-2.01058158440853;8.49787092818654
-3.37680473005842;18.5662565047951
-9.55181930481155;18.0734383107803
-0.0981945739785317;16.6914114321186
1.25494678848773;11.3815311736465
-5.41752142315336;11.0192229131813
3.63565356149324;14.4241394962283
0.721049760489348;11.4178699442434
5.62364411441245;19.9276142213478
-1.49145428402943;16.0600731712368
3.1320346190487;15.0425763085109
3.76554211027521;16.2870047771205
10.4351318492753;15.1517077805458
5.44553437434472;11.5949838375595
6.59366606577736;17.5778518298717
0.472142425459764;14.8984701969234
-1.59391520569813;17.5671478977356
9.81762271305303;16.020769074511
8.31653435554805;16.2136602601215
0.175927168522355;19.6815109566755
-1.54990750812325;16.6292427409682
2.9690879064283;15.0163753701127
-0.670080532599426;17.9180120695535
3.82129998217256;19.3433253871153
9.77898552044234;14.4550511176804
8.27548142762742;12.9906381219265
9.5186591973551;16.5281187301688
7.58631098949329;12.5553518015222
3.29796351963829;16.273553012592
-1.21422443110845;13.6158081379289
14.19573348891;12.6230650453263
-2.89849874363338;9.26448669107259
-2.25312848286152;8.30985642322246
3.20130822861086;15.6116154967885
6.13970424370653;14.1568048891622
4.05696778074458;18.6453165653884
0.725392950061923;21.4554376276236
4.39314605590448;15.1309543682245
5.46420391501843;15.2263806673381
5.79089482810161;13.3614178369583
13.6360804918716;16.5838133774066
7.56593625739757;12.861485898533
3.37402792348421;6.27609943784976
-1.57268974388533;12.6817677516803
2.98631755415853;13.3668470566693
-0.53389335971373;16.1354761774424
1.29422972645432;13.054467395796
3.43460579702727;12.6931683218723
3.74006454686265;14.6851635881437
1.15002102835269;14.4171966504003
6.25891486255033;17.5022971120109
-4.72143005250803;14.2863032656944
3.38858019451232;9.57669084043848
-3.43950387133417;20.7889635498652
9.07955079017196;10.4256744277331
7.43062494931623;12.7021731013485
7.46563135688017;15.6415342509078
10.1582471629331;14.6556621987647
2.40063073842225;16.4018194524247
1.42756512941364;15.2803356792851
-0.262077942180369;15.0819841122859
3.55238414665521;14.6797082338323
-1.71607749810603;12.8197841378379
4.4290558217761;13.0677579254973
11.7734311810385;15.9649661724727
2.54281691299537;14.1163453280091
4.90789150030841;15.0245864722902
2.22105755511146;10.5599650208379
-4.18214119796529;18.2179890227954
6.28771539916437;24.4503711878662
1.89555632318853;15.0496873486869
2.62042815165885;14.3389876820163
-0.284283121309974;24.6810451667313
-2.82142195704747;18.0259630894568
13.7617955640358;9.55179166965151
-2.26970778644824;16.9905962663977
-1.99772933131424;14.9483037868325
1.78032905196817;11.8087312637939
-1.56595359155262;8.93503843800479
5.72713843161043;13.6440324491828
1.19177028885599;13.6577955502766
2.47841055860381;9.56893572653008
-7.28839327920489;19.4250660430605
12.1495995635175;16.5806007496651
-1.81163111383655;9.92340538804536
5.07118971433407;4.84451766349744
12.2231854431073;15.0010634489007
-0.775897430213231;12.6736645409874
-3.00084925104886;15.5444586263755
3.34012387228453;14.6923798591837
0.580331109952927;15.5862540773748
5.45371414474909;17.5263912636079
3.8913655219513;14.0560388700624
14.7079754788385;13.790047760731
7.04783431893286;12.3492162546919
9.98380682972095;20.0256983297916
-7.33728887360352;15.2642016261142
-4.45249879194542;18.2683097249542
8.04451451242224;15.7503077913796
-2.72763641636717;8.93103577709765
-0.448858462030425;18.7230928548664
-4.78224212103345;16.6999698106189
5.52047284641389;10.9810015002099
-3.27465706609058;14.0260193524482
-2.76783027843996;14.3062004813443
5.249669254825;17.0783529311522
2.09962082377502;12.8616300486141
-4.31377427764911;10.4120175009174
0.415274994965993;16.9527370193092
-10.0525793367674;16.9018592641983
-6.69446830643455;15.3988967869329
4.22549992471842;15.5371276688594
4.86511661388628;15.9057230971399
3.9914421754633;8.71913102038445
0.82273654598104;11.4271409393257
1.57240099044583;16.0832976142927
0.994151615282223;13.7803779286345
1.70074305822557;11.0559767007232
-4.8487429668665;12.6900020107959
-4.57795105588918;14.9908697951526
3.72395952177554;7.74844574642223
0.221891297175643;12.9029290323993
4.5644400135914;16.6776633182846
-1.7268845558568;18.4263125620006
0.918111857292901;22.4086069087142
2.04101482450384;15.554514278181
2.76849656084252;19.8497764195498
0.983369185588001;20.1867081231736
1.79897102394577;13.5630177501071
2.9222098905377;17.9643359731391
-7.95258193452567;12.3149877407168
2.02530256502118;18.5903482814361
-2.12243851458985;11.9348418992641
-1.12248208910518;13.493000566228
3.86672914237704;13.8259785967696
3.54782167398671;20.6328886316572
1.21898356421175;23.0061358527505
1.78314302120366;10.8806248853719
0.874586799800124;20.4307847114064
-4.02445861103916;17.0912102609005
6.81699954086407;13.9133397763006
0.288509873078898;18.2954712796941
1.67318285167;7.48352557241736
4.85093244753057;12.1027528832582
2.53993164653445;16.3739434705723
7.20799898309865;9.09014326306816
-4.23900316137752;9.72440846301815
4.58390329285561;12.1623624485129
-1.35602739193347;20.6298060159543
7.80359881552989;19.5736327500549
-4.22353608749447;15.0195051692263
5.12878875974438;13.9332116468115
-1.99195302810916;12.3385673330973
2.72566881389238;15.9214102568573
10.4289428834535;16.0192237724106
-5.00151365290755;14.1847705843511
9.12301347316705;13.7712184424826
10.1634423206631;19.2475986994984
-8.40583506000542;13.6085686293074
9.04910052394184;13.8232896519521
8.71381896609557;9.99152745185366
-0.10531348101745;13.9838144538168
-1.58117316449062;16.7873624314768
4.84277756359449;14.3497209932447
3.54617821398808;17.9980447297943
3.99254475234163;17.4742104986201
-2.87094205851198;18.0327794862443
7.08744647813083;11.0318373341159
-3.96658844888486;6.27897274737079
6.14487703376737;18.7047143363136
-1.26654698800664;16.2410508998415
2.72270163642554;10.6014229809853
4.88401510903148;15.8011751605304
-2.74277420544367;7.66394755577021
5.66818809925033;16.1138456983357
-4.01806384526293;15.6493458682291
5.2167754035392;15.8534329940656
4.81219321576093;8.68425232674157
4.5208168048171;16.3448776746623
7.90961591272747;21.5908008112302
2.26414447804035;18.6033132526678
6.39508204491574;17.9983392793525
6.41083355564195;21.4045415532305
5.48450076456442;8.39189159425718
6.98292303790318;13.2117999356395
